at,content,emotion_label,label_encoded
2022-04-20 23:47:27,Payaah bner masa udah semingguan ga bisa di akses.. udah pake WiFi masih ajaa ga bisa.. harusnya di buatkan link buat akses darurat jadi ada versi mobile dan versi desktop..,takut,3
2022-04-20 19:37:32,Harus nya IT bisa baca komentar netizen..,netral,4
2022-04-20 14:20:11,rruwet banget muter truus,muak,5
2022-04-20 12:32:09,"Tolong ya aplikasi disempurnakan. Jangan sebentar"" eror dgn alasan jaringan. Mau lihat absen aja gak bisa",takut,3
2022-04-20 11:24:20,Buat masuk aja susah,takut,3
2022-04-20 9:40:15,Kecewa untuk login aja susah nya minta ampun sekelas astra aplikasi kya gini aja error mulu parah,marah,2
2022-04-19 11:40:21,"Rating 2,2 untuk sekelas AHM , harusnya menjadi pukulan buat tim IT AHM , untuk login saja butuh waktu 2-5 menit,liat data absen in-out saja delay lama Kinerja terganggu",muak,5
2022-04-19 7:50:24,"Aplikasi busuk, kadang bisa di buka kadang nggak.. woy tolonglah di benerin servernya",marah,2
2022-04-19 2:27:37,Tambah Ancurr Lemottt Bangettt,muak,5
2022-04-18 10:35:19,Server penuh mulu,marah,2
2022-04-18 8:37:09,Tolong servernya toloong...,netral,4
2022-04-18 5:27:40,Ga ngerti dah Ini aplikasi susah banget masuk Perbaiki lah Kita kan di tuntut untuk teliti absen Juga ada keperluan lainnya Tapi ini seperti aplikasi ga berguna,marah,2
2022-04-18 0:54:31,"Gausah pake security coda ,susah bet tiap log out harus atur ulang , server lemot bukannya mempermudah inimalah mempersulit halaahhh , update aja mimta berkala gada perubahan sama sekali",muak,5
2022-04-17 10:11:16,Payah bosss ğŸ˜¤.mau masuk aja pake code security ga masuk2.buru di perbaiki.jangan makan gaji buta .!!!!!cengengesan doang di belakang layar..,marah,2
2022-04-17 6:02:43,Habis update gak bisa login. Device samsung M21 . Tolong di perbaiki,takut,3
2022-04-16 21:26:17,"Perlu banyak perbaikan secepatnya, tolonglah.. di suruh bergantung sama apk ini, tpi apknya ga jelas kaya gini",muak,5
2022-04-16 21:07:48,Tak banyak kata2 biar bintang yang menjawab,netral,4
2022-04-16 20:56:33,Mau buka e voucher ampun susahnya Server brobok,marah,2
2022-04-16 17:42:10,Sever sangat buruk,muak,5
2022-04-16 17:41:24,Update terussss!! Tapi makin buruk malah ga bisa masuk,marah,2
2022-04-16 15:18:19,Kode kesalahan 00009,netral,4
2022-04-16 15:10:40,"Apk sampah mau pake e-voucher ga bisa login ,bikin malu pas di kasir mau bayar sama sekali apk nya ga bisa di buka ,jam kerja jg susah buat pengoperasian nya ,niat bikin aplikasi ga sih",takut,3
2022-04-16 13:53:05,Lemoot,muak,5
2022-04-16 13:50:13,"Sering minta update,sering error juga,ga bisa di buka tolong di perbagus lagi Aplikasinya",takut,3
2022-04-16 12:33:04,susah masuk,takut,3
2022-04-16 11:36:14,Dengan tambahan pin malah gampang errorrr...payah,muak,5
2022-04-16 11:30:24,Lemot,marah,2
2022-04-16 11:21:26,Server down terus,marah,2
2022-04-16 10:18:17,Gw pikir nih aplikasi jadi mempermudah...sebaliknya bos..mepersulit..sulit login..error system dll. Erorr..,muak,5
2022-04-16 9:52:14,Aplikasi erorrr teruussss,marah,2
2022-04-16 8:18:21,Lebih diperbaiki lagi,netral,4
2022-04-16 6:49:30,"Gak bisa login, sampe 3Ã— dan akhirnya di blokir",marah,2
2022-04-16 6:35:17,Aplikasi kga jelas.. Lemot dan makin tidak bermutu,muak,5
2022-04-16 6:30:18,"Absen di menjadi tanggung jawab penuh karyawan,tapi di saat ingin mengecek absensi untuk masuk aplikasi aja susah bgt",takut,3
2022-04-16 2:52:45,Bgus,senang,0
2022-04-16 1:45:20,Aplikasi ga mutu server lemah.,muak,5
2022-04-16 1:19:28,Aplikasi menyulitkan sudah 1 minggu lebih tidak bisa log in sama sekali udah d instal ulang pun sama saja ğŸ˜¤ aplikasi ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡,takut,3
2022-04-15 17:26:29,Slip gaji ga bisa dibuka juga?,takut,3
2022-04-15 12:24:42,Please lah servernya perbaiki ğŸ™ğŸ¥º,takut,3
2022-04-15 12:00:30,"APK paling bobrok yg ada di hp gue! Udah re instal, udah pake semua cara yg udah dipublish sama adminÂ² tiap seksi tetep gak ngaruh, gak bisa diakses.",sedih,1
2022-04-15 11:31:00,"Masa pake ada minta PIN,giliran udah masukin pin muter doang kaya gangsing..aplikasi apaan sih ini hai orang IT",marah,2
2022-04-15 11:27:28,Aplikasi suka eror gajelas banget kaga berguna.,marah,2
2022-04-15 11:11:35,"Terlalu sering stuck di login, apalagi pas ada hal penting lalu stuck di login bikin jengkel, tolong di perbaiki",takut,3
2022-04-15 11:07:08,Udah masuk alfamart mau pakek voucher eh gak bisa di bukak dah terlanjur lagi terpaksa cash ğŸ¥±,marah,2
2022-04-15 9:54:13,Ini mau blanjaiin vocher AHM mobile g bisa kebuka. Kepriwe kie min ???,marah,2
2022-04-15 9:48:20,Sering eror paa tgl merah gak bisa dibuka ..kecewa berat pokonya,marah,2
2022-04-15 8:40:36,Aplikasi lemot..kebanyakan fitur,muak,5
2022-04-15 8:35:48,Lemot banget,marah,2
2022-04-15 6:45:32,Gk jelas,marah,2
2022-04-15 6:22:11,"Instal karena butuh, males sebenernya error terussss",marah,2
2022-04-15 3:53:25,"Kecewa parah woi Ama ni aplikasi udh semenjak di update jadi ngeleg gabisa masuk padahal jaringan aman tolong cepet di perbaiki woii gua butuh banget buat ngecek absen&slip gaji dll, udh seminggu masih error mana gua mau ngambil voucher thr gabisa ğŸ˜­",marah,2
2022-04-14 12:00:01,Walau sering masalah tp aplikasi ini membantu pekerjaan,netral,4
2022-04-14 11:47:19,Aplikasi yang sangat membantu dalam menguji kesabaran kita di bulan puasa ini. Tahan tahan jangan emosi,muak,5
2022-04-14 10:37:58,Selalu kendala server padahal koneksi internet oke Mohon bisa diperbaiki dan dimudahkan lagi untuk pengguna,muak,5
2022-04-14 8:43:36,Lemot parah,marah,2
2022-04-14 7:48:42,Lemot,marah,2
2022-04-14 6:11:32,"Parah ,,aplikasi itu,mempermudah bukan mempersulit,,orang2 IT kbnyakan cari muka/gaya doang,,hasil NOL",marah,2
2022-04-14 5:38:17,mau login aja susah,marah,2
2022-04-14 4:15:12,Jelek pait paiiiiiit,muak,5
2022-04-14 3:54:57,"Susah buat login, padahal data login sudah benar tapi semenjak ganti NRP baru gabisa login lagi.",marah,2
2022-04-14 1:15:51,Lemot aplikasinya...gembel,muak,5
2022-04-13 23:06:23,Lemoooot susah dibuka,marah,2
2022-04-13 21:36:59,"Aplikasi kok, kadang bisa di buka kadang susah di buka. Ga niat bgt",marah,2
2022-04-13 21:32:25,Parah banget ini aplikasi,netral,4
2022-04-13 20:45:27,IT nya gimana ni,marah,2
2022-04-13 19:12:11,"Aplikasi lelet parah, mbok server di perbaiki, pakai server murahan sepertinya",muak,5
2022-04-13 18:55:50,1 ja bintangnya,netral,4
2022-04-13 18:33:59,Loadingnya lama,marah,2
2022-04-13 18:02:48,"MP IT dan server jelek bgt,,,,",marah,2
2022-04-13 17:10:38,Aplikasi makin susah dibuka..kalopun mau lama loadingnya..plus pdf slip gaji nggk bisa dibuka....walopun pake file reader apapun,sedih,1
2022-04-13 16:01:19,Masih harus banyak perbaikan,netral,4
2022-04-13 15:59:08,"Susah login, malah balik minta pin security code",sedih,1
2022-04-13 15:58:58,Kenapa ga bisa login....,sedih,1
2022-04-13 15:51:41,Kenapa semenjak di kasih pin saya tidak bisa login,sedih,1
2022-04-13 15:39:05,Alhamdulillah d bulan Ramadhan ini masih di berikan kekuatan menghadapi aplikasi yang menguji kesabaran serta ketabahan kita...,senang,0
2022-04-13 13:10:48,"AkhirÂ² ini sering eror dan log out sendiri, tapi pas buat masuk ulang malah muterÂ² Mulu alasan koneksi Padahal jaringan amanÂ² aja",sedih,1
2022-04-13 12:26:57,"Update rutin kualitas tak sebanding,aplikasi lemot,sering eror",sedih,1
2022-04-13 12:22:48,"Bingung,,,, aplikasi ruwet. Hapus aja dri playstore. Buat login ja menghabiskan banyak waktu ğŸ˜ ",sedih,1
2022-04-13 12:12:08,Berat bestie,netral,4
2022-04-13 11:45:40,Masih harus byk evaluasi,netral,4
2022-04-13 11:24:52,"Payah yg bikin apk,buat login aja susahnya kebangetan.padahal pengguna'a gak sebanyak instagram/fb.Tim IT sebenernya bisa gak si bikin apk...kl gak bisa mending mundur aja!!!",marah,2
2022-04-13 10:34:05,Kseringan di-update..error mulu,muak,5
2022-04-13 9:50:34,Kacau dr kemarin susah di buka aplikasi ny,marah,2
2022-04-13 6:28:45,Ini server tolong dibenerin lagi udh seminggu mau login ngecek absen gabisa masuk. Pdhal sinyal kenceng buat internet lancar tp giliran masuk ahm mobile cuma bisa loading,muak,5
2022-04-13 5:40:32,Semakin menjengkelkan...,netral,4
2022-04-13 5:00:26,"Aplikasi yang cuma di akses buat karyawan aja,susah banget kalau mau masuk dg alsan server penuh,",sedih,1
2022-04-13 2:17:06,"aplikasi cukup bagus, sayang komennya ga ditanggapi. Bagaimana cara Print BPKB motor jatah? Kenapa tiap awal bulan harus selalu uninstall & install ulang mulu. Klo enga. Ya ga update. Lemoot pula",takut,3
2022-04-12 23:55:56,"aplikasi dibenerin,jgn kebanyakan update bener kagağŸ¤”ğŸ¤”",muak,5
2022-04-12 10:47:48,"Kok update teross tapi ngga bener bener sih ,padahal aplikasi ini salah satu platform buat aku liat absensi",sedih,1
2022-04-12 9:09:44,"Error terus,gabisa login.",marah,2
2022-04-12 8:35:57,"Aplikasi akhir"" ini nyusahin bgtz susah buat login...",marah,2
2022-04-12 8:15:52,"Aplikasi anehh, error mulu. Heran",netral,4
2022-04-12 5:44:31,"Aplikasi itu memudahkan bukan mempersulit, log in saja gak bisa apalagi cek payslip dan berbagai macam hal.",takut,3
2022-04-12 5:09:15,"Aplikasi minim manfaat. Loading lama Naudzubillah, pdhl buka aplikasi lain lancar jaya. disuruh Logout berkala, abis logout,Loginnya lagi susah. Buat mbuka aplikasi ni tuh ngabisin bnyk waktu, kaya orang ga da kerjaan nunggu loadingnya. Pdhl emangnya berapa banyak sih warga yg mengunduh aplikasi ini. Heran ni bagian IT sbnrnya kemampuannya udh memadai untuk pekerjaan ini blm sih, atau sbnrnya Budget buat divisi ini tuh sekecil apa sih. Kalo ada bintang 0 mah udh dikasih ini. Perbaiki segera lah.",sedih,1
2022-04-12 3:31:51,Wagu.. Ngga bisa di cek.. Katanya suruh ngecek di ahm mobile kalo habis ngeprick.. Ehh aplikasi lola bngt.. Sering eror lagi,sedih,1
2022-04-12 3:30:22,* nye Atu aje yeeee,netral,4
2022-04-11 23:20:15,Lemot di saat jam penting bahkan error',muak,5
2022-04-11 17:01:24,"Servernya jelek bgt,, sering gk bisa dibuka apk nya entaah eror atau jaringan notice nya pdahal sinyal full aman2 aja",marah,2
2022-04-11 13:52:11,"Aplikasi bukannya memudahkan malah menyusahkan, klo belum siap digital jangan maksain,,",muak,5
2022-04-11 12:18:47,aplikasi jelek loading truss.,muak,5
2022-04-11 10:05:36,Mau tuker voucher loding trus nih aplikasi.,marah,2
2022-04-11 9:01:52,Parah eror Mulu..voucher not found..kmren ad..bisa kaga si bkin aplikasi?,marah,2
2022-04-11 4:53:32,Enga nyangka banget aplikasi ya gini.... Bukanya mempermudah malah mempersulit.. Seengaknya mempermudah proses itu malah mempersulit jadi tolong buat yang buat .. dipermudah dalam akses masuk ..,muak,5
2022-04-11 4:50:37,Sinyal Full tapi muter2 teros..,marah,2
2022-04-10 23:55:52,tiap pagi error aplikasinya,marah,2
2022-04-10 23:47:03,"Ayo dong min perbaiki load server yang lemod banget,ğŸ˜Œ",marah,2
2022-04-10 14:00:54,"Aplikasi tolol, lemot, menyusahkan sekali",marah,2
2022-04-10 13:45:05,"Ya Allah susah bgt masuk nya padahal sinyal bagus tapi loading terus , mau ngambil e-voucher susah nya minta ampun",marah,2
2022-04-10 11:00:05,Aplikasi jelek banget,marah,2
2022-04-09 14:30:40,ga bisa akses e voucher saaat haru libur..,sedih,1
2022-04-09 13:50:50,"Kebanyakan pop up, kalo buka jadi lemooooot banget",marah,2
2022-04-09 10:03:31,"Aplikasi gag bisa dibuka maszeehhh, apa harus ganti hp dulu ya?",takut,3
2022-04-09 9:40:48,Aplikasi error mulu,marah,2
2022-04-09 8:09:52,"Payslip gak bisa dibuka,tlng perbaiki,sdh berkali donwlod ulang gak bisa bisa",marah,2
2022-04-08 11:58:58,Nggak bisa login..,marah,2
2022-04-08 10:34:58,TOLONG DIPERBAIKI KONKESI KE SERVERNYA .. MASA LIAT VIDEO YOUTUBE KUALITA 1080p LANCAR BANGET .. SAMA DOWNLOAD FILE BER GIGAÂ² BISA .. KO LOGIN DOANG MASALAH KONEKSI .. ANEH EMANG .. KALO BUKAN KARENA BUTUH SORRY DOWNLOAD INI,marah,2
2022-04-08 7:23:59,Masih banyak yang perlu ditingkatkan,netral,4
2022-04-08 7:08:15,Lemotnya minta ampun,muak,5
2022-04-07 6:47:19,Servernya membagongkan....,muak,5
2022-04-07 3:23:15,"Sangat membantu, tapi lemot",marah,2
2022-04-07 2:23:45,aplikasi aneh. sering bermasalah,muak,5
2022-04-07 2:21:28,"Itu slip gaji,dan KPSM kenapa ga bisa di buka,tolong benerin dong,percuma di update aplikasi terus,tapi ga ada perubahannya.. Semua karyawan mau ga mau harus pake aplikasi ini,jadi tolong pada pihak yg terkait jaga dan tingkatkan kualitasnya di semua menu jangan cuma 1/2 menu saja..",takut,3
2022-04-06 17:59:04,"aplikasi eror terus, ga jelas",marah,2
2022-04-06 14:38:09,Ugh,marah,2
2022-04-06 14:09:29,lemot,marah,2
2022-04-06 13:39:39,"Jangan terlalu bnyk nambahin fitur menu dulu,semakin berat aj aplikasinya.. Jangan asal pilih programer yg cm mau duitnya aj.Benerin dulu tuh BUG aplikasinya.. Msih bnyk programer handal di Indonesia klo cm buat aplikasi kyk gini.....!",sedih,1
2022-04-06 9:39:09,Masuknya susah Muter terus kayak gangsing,muak,5
2022-04-05 19:38:43,Slip gaji gak bisa dibuka,sedih,1
2022-04-05 18:03:11,Nyusahin .semakin hari semakin gk jelas,muak,5
2022-04-05 14:28:27,Susah banget klo masuk padahal sinyal bagus,marah,2
2022-04-05 13:55:13,Aplikasi dipaksanan wajib tapi app yg parah ampe ga hbis pikir... Ammppun deh..,muak,5
2022-04-05 10:43:38,"Server Over terus, Gak bisa Login! Mhn di perbaiki! Klo bukan butuh, mungkin sdh saya Un install ini aplikasiğŸ™",muak,5
2022-04-05 7:05:19,Lemot banget apk nya,marah,2
2022-04-05 6:01:13,"Aplikasine lemot, sinyal full tapi loading sue banget",muak,5
2022-04-05 5:11:05,Perbaiki aplikasi log in gak bisa2.tiap gajian jg gk bisa di buka..absen lembur jg gk muncul ğŸ™„,muak,5
2022-04-05 2:03:42,"Sorry turun 1 bintang, login ahm mobile saja butuh waktu 5 mnt bhkan buka menu utama aja lama nya minta ampun.",muak,5
2022-04-04 23:59:27,"Tau ga bos klo lupa absen ngurusin nya ribet..!!! pdhal udh ckup nyaman sama apk ini,bsa ngeliat absen scan in & out dan jga sebagainya. Tapi semakin ksni apk semakin lemod,tolong di perbaiki lagilah bos jgn terlalu lama sperti ini...",sedih,1
2022-04-04 21:18:10,Server nya bobrok,muak,5
2022-04-04 21:16:27,"Update mulu, tapi perubahan sedikit.",sedih,1
2022-04-04 15:35:50,Login aja susah,sedih,1
2022-04-04 11:32:22,Klo bukan karena butuh mah males gw instal aplikasi ini.. nyusahin doang.. klo belum sempurna di satu fitur jangan nambah nambahin fitur yang lain dah.. bikin lemot aja.. aplikasi sekelas perusahaan elit ko masih kalah jauh sama blog pribadi..mau login aja susahnya minta ampun...ga connect malah nyalahin koneksi internet nya... Padahal buat buka aplikasi yang lain lancar jaya ga ada kendala..,sedih,1
2022-04-04 10:47:58,"Update trus login susah muter terus malah eror, sinyal kuat pdahal 4G Telkomsel..",muak,5
2022-04-04 9:48:21,"sinyal banyak tapi ga bisa masuk sama sekali, sekelas pabrik terbesar bikin dev. ga niat banget",muak,5
2022-04-04 9:47:27,"Aplikasi apa ini susah log in,",marah,2
2022-04-03 13:45:27,bagus,senang,0
2022-04-03 6:52:16,"Min akhir"" ini slip gaji kok gax bisa dibuka ya ......tolong segera di perbaiki masalahnya...",sedih,1
2022-04-01 17:01:18,Slip gaji gak bisa di buka,sedih,1
2022-04-01 15:12:12,Slip Gaji tahun 2022 gak bisa dibuka semuaa,marah,2
2022-04-01 6:01:12,"Susah masuknya, loading Mulu , terus suka tiba tiba keluar sendiri",marah,2
2022-04-01 4:36:20,Aplikasi meded ..,muak,5
2022-03-31 16:00:17,"Payslip ga bisa dibuka, format file error'",sedih,1
2022-03-31 10:09:28,Tiap dowload epayslip g bsa data coruptet trus gmn mw liat slip gajinya tolong min.,marah,2
2022-03-30 15:00:03,Jooozzzz,senang,0
2022-03-30 11:53:06,Sering eror,marah,2
2022-03-30 11:50:37,Lemot,marah,2
2022-03-30 10:38:48,Kapan ni sacan in out mulai pakai sidik jari..??,netral,4
2022-03-30 10:36:08,Buka slip ga bisa2 payah bener,sedih,1
2022-03-30 10:33:17,"Lemot....update mlulu nih....boros kuota Habis update malah ga bs buka slip gaji ya,""format TDK valid""",marah,2
2022-03-30 10:31:24,Slip gaji gak bisa dibuka...bagaimana ini?,marah,2
2022-03-30 9:39:28,Sering eror ga jelas apk nya,marah,2
2022-03-30 6:25:26,"Aplikasi payah... Bnyk errornya.. Buka E-payslip aja gk bisa""",sedih,1
2022-03-30 5:55:21,Mau masuk aja susah bener. Coba bikin versi web juga biar ada opsi kalo sering error Udah di coba di 5 hape mau masuk aja ga bisa,marah,2
2022-03-30 3:32:27,"Maaf tolong perbaiki untuk masalah log in yang susah.. Ini sbenernya apk sangat membantu, tapi untuk masalah log in aja. Perbaiki bug dan server",sedih,1
2022-03-29 9:31:17,Semenjak ada aplikasi ini gajian jadi mundur 1 hari..,muak,5
2022-03-29 7:37:15,Bagus mantappp dan spesial,senang,0
2022-03-29 0:22:59,"Aplikasi terburuk yg pernah saya download, sering bgt error, klo tdk karna kebutuhan, sudah saya buang jauhÂ² niah apk.",muak,5
2022-03-28 0:52:27,"Tolong server lebih ditingkatkan lagi, karena aplikasi sering Down saat kita ingin mengecek absensi. Terima kasih",sedih,1
2022-03-27 4:46:38,Sudah scan in dan scan out tapi kadang ga muncul diaplikasi sedih saya jadi telat gara-gara scan ulang,marah,2
2022-03-20 14:32:43,"Apk buruk, ga bisa login",muak,5
2022-03-17 19:52:25,File epayslip TDK bisa terbaca,sedih,1
2022-03-17 10:35:49,Kalo ada bintang Â½ pasti tak kasih ğŸ˜‘,muak,5
2022-03-17 9:49:02,ğŸ‘,senang,0
2022-03-17 9:37:09,"Revisi bintang 1 . Buat developer nya mohon bisa diperbaiki. Semakin kesini , semakin sering error.",sedih,1
2022-03-17 9:13:00,Kurang support kurang support,marah,2
2022-03-17 8:57:42,"Mohon ijin, kepada developer AMH Mobile, signal saya bagus, tetapi untuk login menge-cek daftar kehadiran saya lama sekali, mohon agar developer agar pramuat dalam aplikasi ini di sedikitkan lagi, karna semakin banyak pramuat maka semakin lama masuk nya ğŸ™ğŸ»ğŸ™ğŸ»",sedih,1
2022-03-17 8:47:48,Aplikasi tiap hari eror gak bisa dibuka buat cek absen,marah,2
2022-03-17 6:46:38,Tiap buka applikasi minta pin....setelah masukan pin dan simpan.....applikasi loading tiada akhir.....intinya jadi tidak bisa login,sedih,1
2022-03-17 6:36:54,Not good,muak,5
2022-03-17 6:22:01,"Masih banyak bug, tolong diperbaiki lagi. Scan in dan scan outnya kadang error atau gak sesuai.",sedih,1
2022-03-16 11:33:58,Aplikasi loading lama,muak,5
2022-03-16 10:48:53,"Sering error bos, pakr pin tapi mute r trus..",muak,5
2022-03-16 8:48:22,"aplikasinya tolong perbaiki, login aja susah bener",marah,2
2022-03-16 8:09:18,Aplikasi lemot nyusahin,marah,2
2022-03-16 7:51:15,"Bingung aplikasi minta update, tapi begitu masuk play store tidak ada menu ""update"", adanya langsung ""open"", kirain udah nggak suport maklum hp jadul, ternyata cukup clear data aplikasi playstore nya, jadi muncul deh ""update"" nya",sedih,1
2022-03-16 4:44:31,Setelah update terakhir tidak bisa buka e pay slip,sedih,1
2022-03-16 0:07:17,"Udah di update malah error terus, gabisa diajak cepetÂ² nih aplikasi",marah,2
2022-03-15 8:29:42,Setelah update terakhir jadi eror terus (hampir SETIAP HARI EROR BOSS) padahal butuh bgt app ini untuk absen via mobile attendance (KARENA KERJA DI OUTPLANT)...ayolah team terkait cari solusi dan secepatnya perbaiki,takut,3
2022-03-15 8:05:37,Aplikasi lemot lama masuknya,marah,2
2022-03-15 5:42:44,"apk lemot,,kacau,,payah IT nya",marah,2
2022-03-14 22:38:03,Eror,marah,2
2022-03-14 22:34:21,"Aplikasi sering Error, tolong diperbaiki dong,demi kelancaran aktivitas karyawan",marah,2
2022-03-14 22:19:11,"Yg bener kalau bikin apps, banyak fitur banyak update, basic aja masih sering error. Menyulitkan!",marah,2
2022-03-14 4:42:58,"Notifikasi spam banget. 1x aja cukup,ini beberapa kali notifikasi yang sama muncul bersamaan",muak,5
