at,content,emotion_label,label_encoded
2022-03-13 1:44:12,"Apk bagus buat karyawan cek absen gampang, cuma Kenapa ya setelah di update gak bisa buka e-payslip pak?",sedih,1
2022-03-11 7:05:33,Ok,netral,4
2022-03-11 3:05:45,ok,netral,4
2022-03-10 11:53:55,Kalau bikin updetan yang bener boss masih banyak bugnya....hadeeeh...,muak,5
2022-03-10 9:23:11,Ga bisa masuk slur,marah,2
2022-03-09 6:51:39,Manteep aplikasi ini sangat bantu saya,senang,0
2022-03-09 6:48:18,Server sering error,marah,2
2022-03-09 6:36:37,Mudah-mudahan lebih lancar lagi dalam membuka aplikasi nya,netral,4
2022-03-08 17:01:29,Security codenya nyusahin malah g bisa login,muak,5
2022-03-08 7:08:04,"Gua suka baca komen"" disini ğŸ¤£ Mantap lanjutkan bang",senang,0
2022-03-08 1:49:53,Update Mulu perasaan,marah,2
2022-03-06 23:52:12,"Aplikasi sudah cukup membantu & mempermudah karyawan, terimakasih usulan fitur chat sdh disediakan.. Saya tambah bintang lagi.. Meski belum coba fiturnya hehe..",netral,4
2022-03-06 10:18:50,Mantab pokoke,senang,0
2022-03-05 16:13:15,Semoga lebih diupgrade agar tidak sering eror ğŸ‘,netral,4
2022-03-05 10:47:56,Keren,senang,0
2022-03-05 0:03:47,"dari semalem aplikasi susah di update , saya hapus aplikasinya di download lagi malah tertunda terus , Gimana ini ya pdhal mau vaksin",marah,2
2022-03-04 9:11:47,Aplikasi ini sangat bermanfaat bagi karyawan sayangnya sering terjadi error dan load server penuh pada jam tertentu. Tolong perbaiki kekurangannya kalau bisa fitur kunci pin dihilangkan saja karena kurang efektif pada saat aplikasi ini dijalankan. Besar harapan saya supaya aplikasi ini dapat diperbaiki dalam tempo secepat-cepatnya. Atas perhatianya saya ucapkan terima kasih.,sedih,1
2022-03-04 9:06:09,Keseringan updet,netral,4
2022-03-04 2:07:25,lemot,marah,2
2022-03-03 23:50:55,Keseringan update pdhl apk dibuka tiap hari,netral,4
2022-03-03 23:03:51,Good,senang,0
2022-03-03 17:14:56,"Turunin rate nya dulu, aplikasi butuh buat harian, perbaruannya berminggu2....",netral,4
2022-03-03 16:09:37,Bro yda di update kok malah ga bisa kebuka...piye toh,sedih,1
2022-03-03 11:42:44,cukupbtau,netral,4
2022-03-03 8:58:01,Aplikasinya sering eror,marah,2
2022-03-03 7:06:15,Lbh asik kalo bisa login pake finger print,netral,4
2022-03-03 4:31:05,"Susah banget log in,kenapa tdk ada tanggapan dari AHM. Kita mau aktifitas spt apa klo suruh pakai apk tp tdk bisa digunakan?",netral,4
2022-03-03 2:46:58,"Suruh update tapi ga bisa buka....IT AHM mobile gimana nih,ga bisa kebuka.masa eror melulu",marah,2
2022-03-03 2:16:51,Baik,netral,4
2022-03-03 1:23:09,"Gara gara nih apk jadi telat 2,5 jam",netral,4
2022-03-02 23:27:03,OK banget,senang,0
2022-03-02 23:11:29,Kalo sdh bagus apk nya saya tambahin bintangnya,netral,4
2022-03-02 17:15:59,Update terooos... Menang banyak nih dari adsense,muak,5
2022-03-02 16:57:25,E-pay slip tolong benerinğŸ¥´,sedih,1
2022-03-02 16:57:09,Ø§Ø¬ÙŠØ¨,senang,0
2022-03-02 16:24:46,Sering Error,marah,2
2022-03-02 15:35:16,Aplikasi cacat,marah,2
2022-03-02 15:22:58,Kasih rating bru bisa update,muak,5
2022-03-02 13:43:10,Error,marah,2
2022-03-02 13:18:50,"Minta di update, tetapi pas masuk ke playstore nya tidak ada update",marah,2
2022-03-02 13:13:15,"iya nih minta update,tp menu update tdk ada malah minta buka dan dilik minta diupdate,nggak jelas ini aplikasi",marah,2
2022-03-02 11:55:27,Good,senang,0
2022-02-28 12:07:49,min updet data pribadi data otp belum masuk malah terblokis si gimana.pencerahan min,sedih,1
2022-02-25 4:06:01,"Apk jelek ajik, gabisa mabar",marah,2
2022-02-23 3:12:36,"Parah ... kode OTP buat update data personal kagax dikirim-kirim, padahan no.hp sudah benar dan aktif, tanya ke pic malah gx tau, saranin coba pake no.hp yang lain . Dicoba pake no.hp lain tetap gx dikirim-kirim juga kode OTP nya",sedih,1
2022-02-22 23:20:48,Mas developer semangat ya ğŸ˜†,netral,4
2022-02-21 9:46:52,Bagus,senang,0
2022-02-17 12:45:56,Sering eror,marah,2
2022-02-17 11:12:09,gila udh 3 hari kg bsa ke buka2.. pke wifi pake data jg sm aja. udh si kg ush update 2 terus. kasihan napa yg hp biasa aja..,marah,2
2022-02-17 0:30:37,"Masih butuh perbaikan, blm ada hasil yang membaik",netral,4
2022-02-16 13:21:17,Jos,netral,4
2022-02-16 3:52:45,Lupa pin utk verifikasi caranya gimana min??,sedih,1
2022-02-16 3:38:56,Sering error g jelas.. parah,marah,2
2022-02-16 2:21:58,Kenapa yh upgrade bio data pribadi padahal alamat sudah bener tapi selalu faild,marah,2
2022-02-16 0:38:36,"Bintang atu aja udh bagus,minta update mulu,giliran mau di pake buat update dt pribadi ga bisa,muter mulu klo mau digunakan",muak,5
2022-02-16 0:36:34,Ganti yamaha mobile z pak...,netral,4
2022-02-16 0:22:24,"Lemot....aplikasi sangat buruk,tolong,tolong.... boleh dibilang canggih 4.0 tp aplikasi begini.... sangat sangat sangat buruk",marah,2
2022-02-16 0:01:59,Erorr ko langganan ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,marah,2
2022-02-15 12:40:46,"sudah uninstal dan instal kembali sampe 4 kali dalam durasi 3 jam cuman karena satu hal , ga bisa login ğŸ˜‚ğŸ˜‚ğŸ˜‚ tolong lah kasih nomor kontak center yg bisa di hubungin gitu bila terjadi kendala masalahnya keseringan bos",sedih,1
2022-02-15 12:27:11,Terimakasih dengan masuk aplikasi ini membuat saya ingat kepada Allah dan selalu istighfar....bintangnya 1 dulu kalo ada yg 1/8 pasti aku pilih.,netral,4
2022-02-15 10:26:34,"Aplikasi sering error, g bisa log in, Menyulitkan saat akan akses mobile attendance. Tolong segera di perbaiki",sedih,1
2022-02-15 10:20:47,Semoga hari ini lebih baik dari hari kemarin ğŸ™ğŸ¼,netral,4
2022-02-15 9:49:26,Susah bner cok buat masuk,marah,2
2022-02-15 9:15:44,Aplikasi nya lemotttt banget,marah,2
2022-02-15 9:09:34,"Tolong diperbaiki APKnya , apk terlemot yg pernah ada , nyalahin jaringannya , kalau ngga bisa bikin aplikasi ya udah ngga usah bikin , bukan sya doang yg ngeluh , smuanyaaa",muak,5
2022-02-15 8:52:45,Apk sering error,marah,2
2022-02-14 23:28:05,Makin berat aja nih aplikasi dibuka,marah,2
2022-02-14 15:46:14,Aplikasi kek tai,marah,2
2022-02-10 13:03:14,Kpsm kenapa berubah kebijakan.... :-(,sedih,1
2022-02-10 6:23:50,"kebijakan tambah menurun, kpsm saat ini malah ga bisa pilih yg diinginkan. dgn adanya platform golongan",sedih,1
2022-02-10 2:27:20,"Error mulu ,download lagi Error lagi Download lagi Error lagi Ehhh kuota abis lagi",marah,2
2022-02-09 23:14:48,"Aplikasi tolol bikin susah, ga jelas, busuk nih aplikasi, bikin aplikasi kok nyusahin orang, bego bener...",marah,2
2022-02-09 13:57:37,"Sinyal WiFi Full, tapi masuk aplikasi ini ga bisa ğŸ˜‚ AHM perusahaan bonafit dan masuk salah satu perusahaan otomotif terbesar di Indonesia bahkan dunia tapi bikin aplikasi asal2an gini, malu2in bgt sumpah.",marah,2
2022-02-09 8:35:18,Kalo lupa pswrd gmn resetnya?,sedih,1
2022-02-09 1:32:59,Mantap aplikasinya ğŸ‘,senang,0
2022-02-08 13:57:32,"Ni aplikasi jd kurang berguna ya, masa klik data pribadi sama yg lain malah dialihkan ke b2e portal, harus log in lg, abis itu ga lengkap hadeh, tolong segera perbaikannya",marah,2
2022-02-08 13:30:30,"Orang IT gajinya berapa ya ,msa iya dri dulu ini aplikasi lag lag mulu ,tolong dong tingkatin lg ,ini kan termasuk kebutuhan karyawan",takut,3
2022-02-08 4:20:23,KPSM KNP G BISA-BISA KEMBALI KE CARA MANUAL AJA LAHHH,marah,2
2022-02-08 1:37:58,KPSM kenapa ngga bisa??????,marah,2
2022-02-08 0:30:03,Selalu error di pagi hari. Menyulitkan yang butuh scan in di mobiln attendance. Tolong diperbaiki masÂ² IT.,muak,5
2022-02-07 20:41:58,"Tolong dong perbaikin,untuk pengajuan motor ny error' terus,tidak bs di buka,udh hampir 1 bulan bermasalah,habis di-update malah error'.",sedih,1
2022-02-07 10:45:28,Kenapa kpsm gak bisa di buka ya...eror terus,marah,2
2022-02-03 4:17:51,"Payah!!Sudah sebulan menu kpsm nya error,tidak ada solusi lain untuk pengajuannya dan tidak ada waktu kepastiannya sampai kapan bisa teratasi.Penanganan IT nya sangat lelet!!",marah,2
2022-02-02 8:44:11,Terlalu dlsering update,muak,5
2022-02-01 21:34:03,"Bingung bgt, katanya minta update giliran di update muter muter trs Di uninstall sama Bae muter muter jg...tolong penjelasannya....IT tolong segera benahi jngn gaya doank pke sepatu sneaker...",marah,2
2022-02-01 8:42:21,Sdh satu bln kpsm blm di uprop juga ada aplikasi tambah masalah,muak,5
2022-01-31 4:01:11,kenapa setelah update tertulis username dan password salah? padahal ga ganti password.,muak,5
2022-01-29 11:20:21,ga layak,muak,5
2022-01-29 0:58:32,Belum ada sebulan udah minta update lagi,netral,4
2022-01-28 9:41:45,parah aplikasi nya,marah,2
2022-01-28 7:24:28,Update terus rajelas,marah,2
2022-01-27 5:13:32,"Parah upgrade sebelumnya aplikasi gak bisa liat slip gaji,upgrade terbaru gakbisa pengajuan KPSM tolong di perbaiki",sedih,1
2022-01-26 0:18:26,Gud,netral,4
2022-01-25 3:46:44,Gaje,netral,4
2022-01-24 8:54:29,update terus tapi masih tetep suka error,marah,2
2022-01-22 2:52:05,Up..... KPSM.....,netral,4
2022-01-21 9:51:01,Asli aplikasi lemah bgt engine nya kurang bagus,marah,2
2022-01-20 23:45:24,update teros,muak,5
2022-01-20 15:05:11,Pengajuan kpsm belum bisa min???,takut,3
2022-01-20 11:27:28,Kebanyakan update...server lemot,marah,2
2022-01-20 8:45:05,Mantap,senang,0
2022-01-20 0:25:45,ğŸ‘,senang,0
2022-01-19 23:52:51,Update terus performa tetep ga bagus,muak,5
2022-01-19 9:08:24,"Update melulu parah,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",marah,2
2022-01-18 23:49:31,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,senang,0
2022-01-18 22:30:05,Banyak manfaatnya.....,senang,0
2022-01-18 20:26:38,"Pengajuan kpsm belum bisa dibuka,ada apa y?? Sudah diperbaharui,masih belum bisa",sedih,1
2022-01-18 16:28:25,Mudah digunakan,senang,0
2022-01-18 11:16:24,"Orang IT nya tol*l....masih belajar gaya gaya an bikin fitur baru,,,,cuma bikin lemot doang....kalo udh jd profesor boleh dah belagu laguan....t*l*l..... kebanyakan update,,,,,lemotnye nambah.... bujugdeh baru awal bulan maren update,,,,eh udeh minta update lagi aje.....suuueeee'....",marah,2
2022-01-18 7:05:51,Sangat berguna,senang,0
2022-01-18 6:26:18,Lebih mudah,senang,0
2022-01-18 5:50:54,Ok,netral,4
2022-01-18 0:57:12,Error' trus akh,muak,5
2022-01-18 0:45:34,Siip,netral,4
2022-01-18 0:02:07,Semakin Bermanfaat,senang,0
2022-01-17 22:27:49,update terus update terus ampun deh gk pentng bangtt kalo nmbahin sklian dong nangung amat !!,marah,2
2022-01-17 21:57:04,Keseringan update,marah,2
2022-01-17 16:50:53,Lebih fleksibel,netral,4
2022-01-17 16:14:47,Update teroooosssss,marah,2
2022-01-17 15:29:16,ok,netral,4
2022-01-17 15:13:14,Kenapa ngajuain kpsm kagak bisaaa....klo gtu lebih baik manual ajja...IT di gaji gede tapi aplikasi eror mulu...maka nya kalo rekrut jangan dri kampus rekanan doank...jangan pilih pilih...jadi IT nya yaa bgtu trus...kagak becus,muak,5
2022-01-17 13:37:16,Kpsm knp ini g bisa ?? Alasannya perbaikan aplikasi...sudah 1/2 bulan blm bener juga....hadeeeh,marah,2
2022-01-17 12:39:43,Kebanyakan update,marah,2
2022-01-17 10:35:12,"Ok,mantap banget",senang,0
2022-01-17 9:56:49,Sangat membatu sekali,senang,0
2022-01-17 9:51:56,"Kebanyakan abdet, fungsi sama saja",muak,5
2022-01-17 9:50:47,Okeh,netral,4
2022-01-17 9:03:15,Ok,netral,4
2022-01-15 1:13:52,"Gak bisa ngajuin KPSM,tolong di benerin ya min",sedih,1
2022-01-12 11:44:10,Gak bisa ngajuin KPSM... Tulisannya hub loan officer terus... Padahal tidak ada pinjaman apa2.... Motor jatah yg pertama sudah lunas dari 2020... solusinya gimana?,takut,3
2022-01-12 5:56:58,KPSM kenapa jadi bermasalah min.! ini jd malah mempersulit pengguna.,takut,3
2022-01-09 11:13:42,Bagus bgt ....,senang,0
2022-01-09 8:57:37,"Pengajuan KPSM tertunda krn selalu ""null"" â˜ºï¸",takut,3
2022-01-07 3:53:16,Oke dah,netral,4
2022-01-05 8:39:18,Bintang yg bicara,netral,4
2022-01-03 8:10:13,Membebani,marah,2
2022-01-02 23:15:34,"Kenapa sering eror , baru di install hbis itu hrus di unistall,",muak,5
2021-12-23 5:49:57,Lemotttttt kayak keong,marah,2
2021-12-21 3:26:42,"Nga bisa buka slip gaji , ampun ah Sudah lama banget bga bisa2 ..",marah,2
2021-12-16 0:48:16,"Alhamdulillah, Pake SONY XPERIA Aman, Buka payslip ga Ada masalah.",senang,0
2021-12-15 9:01:02,Sering eror,marah,2
2021-12-14 16:09:08,App nya cuma support ke hp tertenu.. mohon diperbaikiğŸ™,sedih,1
2021-12-14 8:51:08,Ok,netral,4
2021-12-13 9:43:55,Payah lemot doang,marah,2
2021-12-13 2:22:36,Up date teruuuuus bikin cuti ga bisa tooooolooooong dong ah jgn bikin susah,marah,2
2021-12-10 16:19:13,ok,netral,4
2021-12-10 12:26:16,Kenapa update trus...bosen kali org...cape deh,muak,5
2021-12-09 0:28:09,"Data absensi eror Mulu, kenapa ya",marah,2
2021-12-09 0:11:01,"Setelah diupdate, mau login ulang malah susah. Sampe bosen liat login muter2",muak,5
2021-12-08 23:59:45,Apa kata lu aja dah.,marah,2
2021-12-08 23:46:36,"Diperbarui bukanya malah bagus tapi malah susah aja, buat login aja susahnya minta ampun padahal baru di-update. Tolong perbaiki lagi sistemnya biar lebih baik lagi .",sedih,1
2021-12-08 23:31:29,Tolong di benahi kembali aplikasinya. Orang-orang pada gak bisa unduh E-Payslip. Kalo bisa dibenahi secepatnya!!!!,marah,2
2021-12-08 15:37:42,Update mulu,sedih,1
2021-12-08 8:41:38,Perbaiki lagi ya,netral,4
2021-12-08 8:38:18,Update teroooosss..,marah,2
2021-12-08 7:38:57,"Menu bpkb gak pernah di update ,tolong dong tim hrd dan it kerjasamanya,trimakasih",sedih,1
2021-12-08 7:12:28,mantap,senang,0
2021-12-08 4:12:58,E pay slip ga bisa DL,sedih,1
2021-12-08 4:03:27,Ok,netral,4
2021-12-08 3:39:14,Updete terus :-,muak,5
2021-12-08 3:01:39,Mantab,senang,0
2021-12-08 2:38:23,keseringan update tandanya kurang cerdas.,marah,2
2021-12-08 2:09:28,R mutu,netral,4
2021-12-08 1:32:16,Aplikasi gak bisa di buka,marah,2
2021-12-08 1:31:48,Oke,netral,4
2021-12-08 1:03:50,Slip gaji ga bisa dibuka gmn sii,marah,2
2021-12-08 0:18:26,"Aplikasi bagus,cepat dan terdedikasi tinggi mengetahui absen pengguna setiap harinya",senang,0
2021-12-08 0:10:57,Bagus,senang,0
2021-12-08 0:01:21,DiUpdate malah ga bisa akses,sedih,1
2021-12-08 0:00:29,update mulu kwalitas lelet,marah,2
2021-12-07 23:58:43,"Aplikasi gk jelas update mlu lemot , update tapi gk jelas",marah,2
2021-12-07 23:58:42,Kok ngga bisa masuk knapa yaa masa suruh update terus padahal udh di update,sedih,1
2021-12-07 23:58:32,"minta update, tapi setelah update malah gak bisa di buka aplikasi nya",sedih,1
2021-12-07 23:41:33,Sanagt bermanfaat,senang,0
2021-12-07 23:27:13,Ok,netral,4
2021-12-07 19:49:19,Good perfomance.,senang,0
2021-12-07 16:37:34,Goof,senang,0
2021-12-07 15:53:37,Mantap dan keren,senang,0
2021-12-07 12:41:04,Mantul Aplikasi nya,senang,0
2021-12-07 12:18:49,Lumayan,netral,4
2021-12-07 11:53:39,Update melulu...miris,muak,5
2021-12-07 11:50:55,Mantap,senang,0
2021-12-07 10:57:58,Sangat membantu,senang,0
2021-12-07 10:55:00,Sangat membantu,senang,0
2021-12-07 10:40:11,"parah, baru instal langsung minta update",muak,5
2021-12-07 8:39:50,Buat unduh slip gaji gak bisa..sdh un instal trs instal lagi tetap TDK bisa unduh slip gaji...segera perbaiki sistem biar gak berlarut larut... terimakasih,takut,3
2021-12-07 7:54:08,Tolong di perbaiki lagi sering keluar pas mau buka e Slipi,sedih,1
2021-12-06 17:57:58,Sdh d perbaharui malah g bs bk epay slip,sedih,1
2021-12-06 10:54:02,Di perbaharui malah gk bisa buka slip gaji gmn ini ğŸ¥º,sedih,1
2021-12-06 8:46:05,"Udah berkali kali Uninstal lalu di Instal lagi dan terus begitu sampai berulang ulang, tapi tetap aja gak bisa bisa mau unduh slip gaji. Seharusnya yang namanya ada pembaruan itu lebih baik dari yang sebelumnya, laah ini malah makin parah.",marah,2
2021-12-05 12:00:08,Tidak bisa di buka,marah,2
2021-12-03 19:14:11,Mendingan sebelum upgrade,netral,4
2021-12-03 15:44:37,Mantull...tp kenapa sudah diupdate untuk buka e payslip kok gak bisa ya?,takut,3
2021-12-03 13:12:52,"Setelah update malah ngacoo, download pay slip malah closing aplikasinya",marah,2
2021-12-02 18:04:07,Kenapa setelah pembaharuan tdk bisa membuka slip gaji... Saat di klik.. Slip gaji yg sudah ada Selalu kembali ke menu awal.,sedih,1
2021-12-02 13:07:04,makin di update makin jelek qualitas nya..,marah,2
2021-12-02 12:58:21,Jos,netral,4
2021-12-02 11:56:45,"Tidak bisa donlot slip,payah",marah,2
2021-12-02 7:30:21,Come om.... man.. niat gak bikin aplikasi... Gw emang g bisa bikin tapi gegara slip kertas ditiadakan mau gak mau harus pakai ini...,sedih,1
2021-12-02 7:03:29,Gmn ni epayslip g bisa di buka...,marah,2
2021-12-02 6:30:02,"Gaji karyawan kontrak turun krn omnibuslaw spsi diem diem bae hadehh. Keadilah sosial bagi seluruh kartap ğŸ˜ŒğŸ˜Œ. Tolong lah pak kami juga sama sama kerja. Minta kesejahteraanya aja. Tp yg sering didapet ya paling ""bersyukur aja udah, mumpung masih kerja disini""",sedih,1
2021-12-02 3:20:24,Sangat membantu,senang,0
2021-12-02 0:52:41,Tolong di perbaiki aplikasinya....buat liat slip gaji gak bisa.,sedih,1
2021-12-01 23:44:15,Kok malah hancur gini aplikasi nya? Tdk bisa unduh slip gaji dan sering error setelah di update....,marah,2
2021-12-01 23:37:46,"Setelah update Tidak bisa download Slip Gaji, aplikasi tiba2 keluar sendiri",marah,2
2021-12-01 5:55:51,Knpa gak bisa buka slip gaji ?,takut,3
2021-12-01 3:19:45,Min tolong perbaiki keluar aplikasi saat membuka E pay slip,sedih,1
2021-12-01 2:30:18,Makin keren pake security code,senang,0
2021-12-01 0:10:54,Ok,netral,4
2021-11-30 22:32:13,Memudahkan dalam hal adm. dll di intern dan luar kerjaan,senang,0
2021-11-30 22:14:14,Ok,netral,4
2021-11-30 18:34:56,Kurang,netral,4
2021-11-30 16:34:30,Setelah di update ko malah ga bisa dibuka ya apk nya?balik lagi ke update sama keluar,marah,2
2021-11-30 16:23:03,Gak jelas updet mulu,marah,2
2021-11-30 16:22:55,Parah nih liat E-payslip malah keluar sendiri .tolong di benarkan lagi takut nya ada orang yang butuh slip gaji buat DP motor /motor yg kredit .,sedih,1
2021-11-30 14:05:45,Mantappp,senang,0
2021-11-30 13:09:37,Cerdas,netral,4
2021-11-30 12:46:09,Mantul,senang,0
2021-11-30 12:09:50,Njossss,senang,0
2021-11-30 11:31:54,Install mulu,netral,4
2021-11-30 11:06:20,Update mulu,marah,2
2021-11-30 10:23:53,Maaf kasih 2 bintang aj...,sedih,1
2021-11-30 10:20:20,Udah update ttp gak bisa!!!,marah,2
2021-11-30 10:04:52,Ok,netral,4
2021-11-30 9:59:54,Oke,netral,4
2021-11-30 9:56:59,Mantap,senang,0
2021-11-30 9:50:26,Top,netral,4
2021-11-30 9:14:36,Oke,netral,4
2021-11-30 8:55:21,sangat puğŸ‘as,senang,0
2021-11-30 8:53:56,Mantab...,senang,0
2021-11-30 8:33:04,Baik sekali,senang,0
2021-11-30 8:32:21,"Mendapatkan informasi dari Perusahaan lebih cepat,sebagai alat komunikasi antara keryawan dan pihak perusahaan",senang,0
2021-11-30 7:59:10,Gajelas udh di updet malah ga bisa di buka tulisan nya updet mulu,muak,5
2021-11-30 7:55:55,"Aplikasi suka rewel , server sering down . Bisa di perbaiki lagi lah",muak,5
2021-11-30 6:57:39,"Sudah di update. Katanya ada feature baru. Tapi kenapa sekarang ga bisa unduh slip gaji. Jangankan unduh. Buat liat slip gaji yg bulan2 kemaren, ga bisa juga. Malah keluar sendiri dari aplikasinya. Mohon infonya, kenapa bisa gitu...",sedih,1
2021-11-30 5:52:44,mau login koq ga bisa2 kesalahan 00008,sedih,1
2021-11-30 5:14:12,Belum bisa update versi terbaru,sedih,1
2021-11-30 4:51:56,Ok,netral,4
2021-11-30 4:38:14,Sangat bagus,senang,0
2021-11-30 4:31:36,Ok,netral,4
2021-11-30 3:19:10,Mantap,senang,0
2021-11-30 2:38:01,Oke,netral,4
2021-11-30 2:21:06,Memudahkan,senang,0
2021-11-30 1:31:28,Aplikasi bagus,senang,0
2021-11-09 9:32:13,Jmbott,marah,2
2021-10-30 22:36:19,Saya turunin dari 3 ke 1 bintang..karena updet mulu.. Katanya bug fix...eh bner2 FIX makin BUG aja ini..... Wwwooooooyyyyy ... Jgn cuma maunya didownload trus Untung mulu..benerin bner bner laaaahhhh.....,marah,2
