at,content,emotion_label,label_encoded
2021-09-06 0:46:30,Untuk pengajuan pinjaman Bpkb punya saya blm bisa,sedih,1
2021-08-25 13:41:49,Mantep,senang,0
2021-08-21 9:59:59,"harapan saya pt ahm memberikan edukasi tentang masalah kekerasan di tempat kerja,sering dapet cerita dari temen2 ada yang atasannya suka main tangan,padahal cuman salah sedikit,dan salahpun manusiawi,kekerasan di tempat kerja bukan hal sepele dan tidak pernah ada training tentang cara lapor apabila kita mengalami kekerasan di tempat kerja,lebih bagus lagi di ahm mobile ditambahkan fitur lapor,karena walaupun banyak yang sudah jadi korban sangat jarang yang berani lapor.",sedih,1
2021-08-19 22:51:37,Good and easy,senang,0
2021-08-18 9:13:56,Membantu sekali aplikasinya,senang,0
2021-08-04 4:21:18,Sering error,marah,2
2021-08-01 2:10:39,Server kadang lemot Mohon lebih di kuatkan lagi,sedih,1
2021-07-27 9:13:25,Jos,netral,4
2021-07-26 11:35:18,Erorr mulu,marah,2
2021-07-17 6:12:24,Diperbaruhin dong pilihan kpsmnya foto motornya tdk lengkap dan beat baru blum ada,sedih,1
2021-07-16 23:48:06,Kenapa di setiap login eror punya saya,marah,2
2021-07-16 11:23:26,Bos ini knp keluar ngga bisa masuk lagi kodenya 0015,sedih,1
2021-07-16 6:38:14,"Habis update malah gg bisa login,,, payyah...",muak,5
2021-07-15 20:35:29,"Banyak yang bilang....masih banyak errornya.Terutama saat memakai mobile attendance.... Kacau....repot karena kesalahan system,yang bisa berakibat SPğŸ˜©",muak,5
2021-07-11 20:35:35,Oke deh sekarang,netral,4
2021-07-02 23:16:55,Gak bisa di update ğŸ˜‚ğŸ˜‚ğŸ˜‚,marah,2
2021-06-30 16:41:26,Sangat istimewa sekali...,senang,0
2021-06-27 23:12:39,Susah bgt buat scan in/ out di mobile attandance. Problemnya Kalau Jaringan lemah. Samsek ga bisa konek.,marah,2
2021-06-18 4:11:27,JossğŸ‘,senang,0
2021-06-14 0:04:42,Aplikasi ga pernah bener... Muter2 loading terus padahal jaringan bagus,sedih,1
2021-06-13 5:06:57,"tolong kesejahteraan gajih karyawan kontrak AHM di perhatiin. jangan di samain kaya gajih Alfamart, tolong kebijakannya. contohnya yamaha bisa lebih memperhatikan karayawan kontrak nya",sedih,1
2021-05-28 4:00:40,Aplikasi update mulu tapi kebanyakan error pas digunakan.,marah,2
2021-05-01 22:19:34,"Mohon di cek ,, Log in lama..",sedih,1
2021-04-30 8:11:32,Manfaat,netral,4
2021-04-29 10:58:38,"Mohon diperbaiki min, untuk log in nya lama.",marah,2
2021-04-29 6:21:05,Bad,marah,2
2021-04-28 23:32:51,Sering gangguan server penuh,marah,2
2021-04-28 23:29:17,1bintang dlu tar klo udah kaga lemot gue rubah,muak,5
2021-04-28 23:27:50,Pake hosting gretongan kali ya apk sangad lemoddddd,marah,2
2021-04-28 23:10:47,Server lemot xixixii,muak,5
2021-04-28 22:44:22,Kenapa ga bisa log in yaa,marah,2
2021-04-28 20:32:43,Server down parah,marah,2
2021-04-28 18:13:22,Suka eror,marah,2
2021-04-28 14:44:06,Ok,netral,4
2021-04-28 9:56:17,"Masak habis di update malah gak bisa login,tolong lebih di perbaiki lagi.",muak,5
2021-04-28 7:23:56,Bagus,senang,0
2021-04-27 8:06:16,Terlalu banyak update,netral,4
2021-04-27 6:02:11,Gak bisa login.. aplikasi apa ini...,marah,2
2021-04-26 23:42:54,Oke,netral,4
2021-04-26 20:45:22,Ok,netral,4
2021-04-26 17:08:23,Terbantu,senang,0
2021-04-26 15:37:56,Terlalu lama loading nya,netral,4
2021-04-26 11:29:16,Ok,netral,4
2021-04-26 11:12:13,Good,senang,0
2021-04-26 8:49:55,Tingkatkan terus,netral,4
2021-04-26 3:57:10,Sy sdh berulang kl login tp gak bs k buka jg pjsal username ataw password udh benar,marah,2
2021-04-23 22:19:22,Bagus,senang,0
2021-04-23 1:39:04,Bagus sekali ....sangat membantu,senang,0
2021-04-22 13:34:57,Ok,netral,4
2021-04-22 13:21:04,Update teruss,marah,2
2021-04-22 9:10:43,Cukup,netral,4
2021-04-22 8:52:07,"Update Mulu ningkat mah kaga ,malah makin lemot",marah,2
2021-04-22 7:58:47,Ok,netral,4
2021-04-22 1:19:31,Ok,netral,4
2021-04-21 23:15:49,Lumayan,netral,4
2021-04-21 9:33:29,"Tuman Update, error, update, error",marah,2
2021-04-21 7:39:19,Komplit,netral,4
2021-04-20 23:36:29,Jangan sering2 updatelah...,marah,2
2021-04-20 23:28:25,Bagus dan mempermudah.,senang,0
2021-04-20 23:25:21,Update mulu terooosss . Ngebug mulu terooosss !!!,marah,2
2021-04-20 13:44:19,Hapus download ulang Hapus download ulang,muak,5
2021-04-20 13:27:16,Minta update terus,marah,2
2021-04-20 9:15:59,ok,netral,4
2021-04-20 9:06:54,good,senang,0
2021-04-20 8:48:44,"Good job, tingkatkan lebih baik lagi.",senang,0
2021-04-20 7:57:43,Bagus,senang,0
2021-04-20 5:51:12,"Mohon di perbaiki, jangan bentar bentar update troosssss",marah,2
2021-04-19 7:57:38,Dodol tahu,muak,5
2021-04-16 23:52:09,Perlu ditingkatkan lagi.,netral,4
2021-04-14 8:59:13,Bagus Aplikasi nya Bisa sangat lah membantu,senang,0
2021-04-13 13:12:05,"Mohon perbaiki server nya min, saya mau cek absensi pas udah di klik malah disuruh login ulang.. Pas udah login ulang eh sama aja terus kek gitu disuruh login ulang kembali Mohon respone min, terimakasih sebelum nya ğŸ™",sedih,1
2021-04-08 15:55:32,"ini aplikasi cuma bisa liat data doang, scan in gua ga kebaca tgl 30 maret bikin memo tgl 31 maret di aplikasi gak updateÂ² sampe sekarang tgl 8 april, bikin fitur upload memo lah min!. biar yg absen nya bermasalah bisa update memo mandiri dgn cara foto memo, nnti tinggal di verivikasi oleh pihak HRD, KARENA KADANGKALA ADMIN SEKSI SIBUK!!!.. buat anak kontrak TA 1 sangat berpengaruh untuk nasib kedepannya loh.!.",sedih,1
2021-04-07 1:49:46,Kacauu bermasalah mulu,muak,5
2021-03-29 22:46:38,"Harap d tingkatkan lagi,",netral,4
2021-03-24 19:44:34,Yaya ok,netral,4
2021-03-24 12:27:34,"Kaya nih yg bikin apk..dikit"" update..barangkali buat tim IT kopkar ahm mau bikin aplikasi kopkar untuk anggota,bagus tuh...IDP nih",netral,4
2021-03-22 7:04:44,Ok,netral,4
2021-03-20 2:34:56,Bagus,senang,0
2021-03-19 9:58:39,Mntap,senang,0
2021-03-17 8:47:25,Mantap,senang,0
2021-03-17 3:43:54,Luar biasa,senang,0
2021-03-15 4:15:11,lumayan,netral,4
2021-03-14 21:13:31,Tetap semangat,netral,4
2021-03-14 12:19:36,Lola updte mulu suka error,muak,5
2021-03-13 16:45:15,Yeer,netral,4
2021-03-13 12:33:14,Good,senang,0
2021-03-13 0:12:31,Good,senang,0
2021-03-12 22:26:53,Mantapppp,senang,0
2021-03-12 19:00:44,mantap kali,senang,0
2021-03-12 6:55:52,Untuk submit masih lama. Mohon bisa diperbaiki. Agar lbh cepat lagi.,sedih,1
2021-03-12 0:05:28,Keren,senang,0
2021-03-11 18:20:29,Saya lebih banyak melakukan update daripada membuka aplikasinya,muak,5
2021-03-11 13:58:24,Ok,netral,4
2021-03-10 11:35:01,Ini aplikasi lemot bangeettt....ga ada yang lebih lemot lg apa yakk......,marah,2
2021-03-10 10:03:05,Bagus sekali,senang,0
2021-03-10 1:43:30,"Masih perlu banyak penyempurnaan, update terakhir selalu mengarahkan login ulang, padahal mendesak mau Buat cuti.",sedih,1
2021-03-09 16:16:40,"Sangat membantu sekali buat pengecekan absensi, mantap dah AHMğŸ’¯",senang,0
2021-03-09 14:59:10,Bagus,senang,0
2021-03-09 13:18:17,Bagus,senang,0
2021-03-09 11:12:10,Bagus bgt,senang,0
2021-03-09 9:44:35,Maju terus,netral,4
2021-03-09 9:07:31,Assalamualaikum,netral,4
2021-02-25 8:14:12,Mantap,senang,0
2021-02-15 6:49:46,Pcx 160 belum ada di list kpsm .,sedih,1
2021-02-12 4:23:23,Bagus,senang,0
2021-01-30 10:05:46,Tolong tambahkan fitur notifikasi pop up jika ada masalah dengan scan kehadiran absen harian!,sedih,1
2021-01-29 23:38:50,Parah gwa ngprik kok gak masuk pas tadi pulang shif 2 trus ini gwa sabtu lembur prik in blm masuk parahhh bangettt sering eror,marah,2
2021-01-04 11:47:22,Ok aja,netral,4
2021-01-04 3:28:16,Memuaskan,senang,0
2021-01-02 7:03:04,msh belum bs login sdh 4 hari,sedih,1
2020-12-31 13:05:33,Aplikasi ribet.sering error,marah,2
2020-12-30 19:47:58,Good,senang,0
2020-12-28 13:13:24,Kenapa ga bisa masuk ya min,sedih,1
2020-12-16 2:42:40,Kita ini karyawan lho ingat jgn menjelek jelekan tempat kerja sendiri,netral,4
2020-12-04 12:53:05,Salam satu hati,netral,4
2020-11-27 9:50:24,Ok bos Honda,netral,4
2020-11-19 17:10:30,"Update terus, kagak becus becus.",marah,2
2020-11-17 23:07:12,Jelek kebanyakan update tau duit,marah,2
2020-11-17 4:26:56,Ok,netral,4
2020-11-16 5:00:25,Mantul,senang,0
2020-11-16 0:26:14,sangat membantu saya untuk informasi terkait pekerjaan,senang,0
2020-11-15 17:09:20,server kadang down,marah,2
2020-11-13 9:08:29,"Server penuh mulu.... Baru di update, error' Mulu. Ni serius ga sih? Bikin aplikasi",muak,5
2020-11-13 8:33:20,Memudahkan,senang,0
2020-11-13 7:30:21,Oli nya mantap s,senang,0
2020-11-12 15:01:24,Udh update lagi aja hadeh,marah,2
2020-11-12 3:26:53,Ok,netral,4
2020-11-10 17:27:38,Ok,netral,4
2020-11-09 23:02:42,Ok,netral,4
2020-11-09 8:48:28,Lemot,marah,2
2020-11-09 5:56:37,"Parah,sering erorr dan kurang pas penggunaan nya,knp ga di gabung semua Shc,medicare,oh iya AHM mobile nya aja sudah susah masuknya..?sering eror lagi",marah,2
2020-11-08 14:18:23,Ok,netral,4
2020-11-06 6:26:23,Mantaps,senang,0
2020-11-05 23:54:08,Keseringan update,muak,5
2020-11-05 21:50:33,Sangat membantu,senang,0
2020-11-05 12:45:21,Masih banyak yg menyulitkan .. Pengalaman baru saat pengajuan ketidak hadiran ( orang tua meninggal) sehabis di-update tdk bisa SUBMIT SUKSES,sedih,1
2020-11-05 12:06:04,Makin good,senang,0
2020-11-04 15:33:35,"Tjakep, lanjutken anak muda...",senang,0
2020-11-04 13:06:08,Top,netral,4
2020-11-04 12:55:05,Kurang memuaskan.,marah,2
2020-11-04 9:28:49,Sering update kenapa tidak bikin aplikasi 1 sekalian biar tidak update terus,muak,5
2020-11-04 9:13:15,Terima kasih,netral,4
2020-11-04 9:01:17,Sangat membantu,senang,0
2020-11-04 9:01:09,Update terus sedangkan buka appnya aja lola,muak,5
2020-11-04 7:03:45,Mantap,senang,0
2020-11-04 6:27:07,Nice,netral,4
2020-10-28 4:54:06,Ok mantabs,senang,0
2020-10-27 16:38:57,Nyusahin,marah,2
2020-10-25 3:52:39,Sering terjadi error sistem,muak,5
2020-10-24 7:04:42,Pilihan motor di menu KPSM tidak lengkap krna ad bbrapa pilihan warna yg tidak tercantum contoh:All New Beat CBS ISS Silver tidak ada :(,sedih,1
2020-10-01 7:59:34,Masih sering error,marah,2
2020-10-01 0:40:41,"Mau ajuin KPSM,server bermasalah terus. Ada masalah apa sebenarnya?",sedih,1
2020-09-30 15:16:22,Alhamdulillah segala sesuatunya menjadi mudah,senang,0
2020-09-29 16:43:39,Kerap eror,muak,5
2020-09-28 7:17:44,Ok,netral,4
2020-09-27 12:23:55,Abdete terus cuy hh,muak,5
2020-09-26 10:12:46,Keseringan update,muak,5
2020-09-25 4:12:05,Membantu,netral,4
2020-09-24 23:52:23,"Dikit2 update,sbntr2 update.nih aplikasi dipake tiap hari coyy & penting buat ngecek absensi kita..tp asal mau dipake suruh update mulu sementara jaringan internet di pabrik memble,mlh jd nya nyusahin karyawan",sedih,1
2020-09-24 14:40:02,Masuk nya susah/ga bisa,sedih,1
2020-09-23 23:57:07,Sering banget error gajelas Wkk,muak,5
2020-09-23 12:37:45,Blom lama Update dah minta update lagi...ğŸ¤¦â€â™‚ï¸,muak,5
2020-09-23 8:49:11,Ok,netral,4
2020-09-23 0:41:58,Keseringan minta update Kalo bukan karena ingin lihat absensi n slip gaji mah males update update terus..masa minta update bisa beberapa kali dalam sebulan Perbaikilah min,sedih,1
2020-09-23 0:05:44,Update mulu yg bikin apk makin kaya kita yg rakyat ora ada lembur,muak,5
2020-09-22 0:53:10,"Tiap bntar update trs,tp makin ga jls nih apk .yg bkin nih apk bloon apa emg sngaja nyari duit.oi honda lg pait bgini bkan nyavmembantu mlah bkin susah",marah,2
2020-09-22 0:41:30,Sering eror gak langsung update hasilnya,muak,5
2020-09-22 0:06:59,Aplikasi error lemot Tolong di perbaiki lagi,sedih,1
2020-09-21 21:28:19,bagus,senang,0
2020-09-21 8:49:38,Banyak hal yg perlu dperbaiki,netral,4
2020-09-21 6:41:13,Update aja terooooss. Aaassuuuuu kontol,marah,2
2020-09-21 4:22:02,"Abis di update mlah gabisa ngisi shc lagi di ahm mobile, harus ke b2e jadi ribet",marah,2
2020-09-21 3:45:23,"Keseringan update, klo mau buat nanggung bgt.. buat full adm skalian, daftar antrian renovasi skalian di buat, jd ga tanya2 HRD trs, biar ga ada sistem sodok..",marah,2
2020-09-21 1:36:39,Jaringan baik,netral,4
2020-09-20 22:57:46,"Baru juga kemarin update kok sekarang update lagi, jadi males buat make",muak,5
2020-09-20 15:28:56,Shc mana?lenyap?,netral,4
2020-09-20 1:58:05,sudah kembali normal. mohon lebih stabil,netral,4
2020-09-19 22:13:00,sering ngadat,marah,2
2020-09-19 15:18:36,"Baru update satu hari kemaren udah minta update lagi, enak amat nyari duitnya dari update",muak,5
2020-09-19 8:13:05,Mantap,senang,0
2020-09-19 1:27:52,Ok,netral,4
2020-09-18 17:29:37,Baru tadi update sekarang minta update lagi,muak,5
2020-09-18 15:33:10,Ok,netral,4
2020-09-18 14:21:12,Mudah digunakan,senang,0
2020-09-18 13:28:07,Bagus,senang,0
2020-09-18 12:46:21,Oke,netral,4
2020-09-18 11:54:32,Update terussss (â€¢[.]â€¢),muak,5
2020-09-18 10:06:42,"Ada apa dengan upgrade versi ini, kenapa mobile attendance tidak bisa? Klik menu apa yang keluar malah beda.",sedih,1
2020-09-18 9:58:58,"Semakin buruk!!!!! Habis uldate malah ngaco, yg di klik apa yg keluar menu lain!!!",marah,2
2020-09-18 9:33:59,Mantap,senang,0
2020-09-18 9:06:22,good,senang,0
2020-09-18 9:04:36,Kudu lebih cepat perbaikan,netral,4
2020-09-18 8:48:54,"Minta update mulu, risih, ribet!",marah,2
2020-09-18 7:04:48,Ok,netral,4
2020-09-18 6:23:38,Habis update langsung ngaco....... Gimana nih?,sedih,1
2020-09-18 6:14:19,Kbnykn erorrnya....,marah,2
2020-09-09 22:57:24,Lumayan bagus,netral,4
2020-08-31 13:55:29,Ok,netral,4
2020-08-29 7:22:42,"aplikasi apaan ini,di update ko malah ngga bisa kebuka",marah,2
2020-08-18 11:06:20,Susah dibuka,marah,2
2020-08-06 22:08:31,Parah server down mulu bikin susah log in pdhl sinyal kenceng,sedih,1
2020-07-29 4:16:45,Tolong untuk pengisian cuti non cuti besar ada rumusan sesuai dg PKB biar memudahkan pengisian dan mengetahui jumlah cuti yg diterima karyawan...banyak kejadian yg cutinya harusnya dapat 3 hari cuma ambil hari..ada yg 2 jg itu terjadi karena ketidaktahuan dari informasi dari PKB apalagi untuk anak baru...terimakasih,sedih,1
2020-07-28 8:52:18,Parah absen ga keliatan saua TA 2x,sedih,1
2020-07-26 23:12:53,"Server e lemod , sekelas ahm kok aplikasinya Abal Abal",muak,5
2020-07-24 8:30:23,Sangat sangat buruk.. login susah stengah mati.. sosialisasi wajib digunakan sblum masuk kerja ... perbaiki dulu servernya biar gak ngelag bandwichnya digedein ...,marah,2
2020-07-23 22:54:33,Jozz,senang,0
2020-07-23 22:35:58,Loading nya agak lama,marah,2
2020-07-23 21:13:52,Susah di buka,marah,2
2020-07-23 15:31:24,Sangat membantu,senang,0
2020-07-23 12:12:45,Min. Ko saya udah download berkaliÂ². Kenapa aplikasi nya ga bisa di buka terus ..,marah,2
2020-07-23 0:00:23,Terlalu sering update,muak,5
2020-07-22 8:36:20,Mangkin lengkap,netral,4
2020-07-22 8:02:24,Lancar,netral,4
2020-07-22 4:21:08,Ok,netral,4
2020-07-22 3:21:54,Terus improved... Mantapu...,senang,0
2020-07-22 2:29:05,"Saran aja, untuk menu kotak masuk, di singkron kan aja ke email astra / intra, biar lebih praktis kalo mo ngecek email.",netral,4
2020-07-22 1:55:31,Mantap,senang,0
2020-07-22 0:20:05,"Aplikasi ahm mobile keren ,mudah dipahami dan sangat mambantu untuk karyawan ahm",senang,0
2020-07-21 23:46:44,Semua jadi lebih mudah,senang,0
2020-07-21 23:45:26,Bendino kok ngupdate teros ki,marah,2
2020-07-21 23:40:30,Oke,netral,4
2020-07-21 23:38:13,Terbantu,senang,0
2020-07-21 22:59:43,Kurang pro,netral,4
2020-07-21 12:40:27,One Heart,netral,4
2020-07-21 11:41:50,"Salam satu hati, semoga ahm tetap maju. Aamiin",netral,4
2020-07-21 11:02:22,Ribet,muak,5
2020-07-21 10:16:59,Guud lah,netral,4
2020-07-21 10:13:15,Aplikasi kadal buduk minta update mulu,muak,5
2020-07-21 10:02:57,Good,senang,0
2020-07-21 9:20:45,Biar bintang lima yang bicara ğŸ˜,senang,0
2020-07-21 9:04:41,Terllu banyak update,muak,5
2020-07-21 9:01:09,oke,netral,4
2020-07-15 0:27:58,Login susah eror trus,marah,2
2020-07-14 11:50:02,Sering error autentifikas 00013.Gmn nih mo ngecek absen.Sering bgt ky gini.,sedih,1
2020-07-11 16:30:24,Good,senang,0
2020-07-09 19:35:56,"tiba tiba log out sendiri dan ga bisa login lagi udah di coba terus download hapus download hapus tetep aja ga bisa masuk, dah lah :(",sedih,1
2020-06-26 7:40:23,Ok oke,netral,4
2020-06-13 6:47:19,"Min, gambar motor di menu KPSM ga muncul nih. Minta tolong donk.",takut,3
2020-06-06 12:27:44,Jos,netral,4
2020-06-01 23:55:57,Aplikasi sering eror mohon perbaikkannya seperti aplikasi blm siap...,sedih,1
2020-05-31 12:16:51,90204 PTPL,netral,4
2020-05-25 17:04:05,"Aplikasi ky tai, pembaharuan mulu kwalitas ble'e",marah,2
2020-05-19 16:01:25,Helpfully,senang,0
2020-05-19 5:49:43,Apk ora mutu.,marah,2
2020-05-18 12:35:10,Sangat perlu,senang,0
2020-05-17 13:47:28,Perasaan sering minta update mulu neh aplikasinya.....?,sedih,1
2020-05-05 7:09:30,sering error,marah,2
2020-05-05 0:45:22,Suka eror,marah,2
2020-05-04 23:29:47,"Min, koq menu mobile attandance nya ga bisa ya.. Tiap di klik balik k menu utama. Jd aq ga bs scan in n scan out saat WFH. Keterangan nya jadi TA melulu. Udah coba clear cache, log out trus log in lagi. Udah uninstall dl aplikasi nya trus re install lagi... Hasilnya pada bae. Gimana nih..??",sedih,1
2020-05-04 23:25:21,Force close terus woi,marah,2
2020-05-04 22:30:58,"Load server terbatas??? Selalu masalah saat WFH, bolak-balik uninstall-install tdk menyelesaikan masalah. Masih susah masuk scan di mobile Attendance.",sedih,1
2020-05-04 21:40:08,Ga bisa dibuka terus nih.. Di iphone tolong di sediakan dong !!!!,marah,2
2020-05-04 21:36:18,Kebanyakan bug..absen nutup sendiri trus mempersulit kerjaan,muak,5
2020-05-04 21:33:40,"Kenapa load server penuh dari kemarin sampe sekarang gk bisa akses mobile attendance, mohon segera diperbaiki karena absen bergantung pada aplikasi ini dikala WFH",sedih,1
2020-05-04 3:45:51,Bagus,senang,0
2020-05-03 22:31:04,Good,senang,0
2020-05-03 22:29:08,Pagi ini mobile attendance bermasalah lagi..permasalahan dibugnyağŸ˜’,sedih,1
2020-05-03 22:17:36,Loading terlalu lama..perbaiki lagi biar lebih cepet.,sedih,1
2020-05-03 21:34:56,"hp saya yang jelek,sinyalnya yg jelek atau ğŸ¤”",muak,5
2020-05-03 19:27:14,Tidak bisa akses mobile attendence selalu keluar. Absen jadi ga bisa. Jgn minta update terus tp malah ga bisa akses bikin susah,marah,2
2020-05-02 9:11:36,Keseringan pembaharuan...,muak,5
2020-05-01 1:25:30,Terlalu sering update. Isinya ga banyak berubah. Jd terganggu kl sdang mendesak. Musti upgrade aplikasi dlu,sedih,1
2020-04-30 22:00:49,Sudah banyak yang komplain gara-gara minta update terus..tolong perbaiki sistemnya dan tolong di respon dengan baik. Kita memakai aplikasi ini ingin mempermudah bukan malah di persulit.,sedih,1
2020-04-30 15:51:30,Kebanyakan update ga jelas,muak,5
2020-04-30 8:58:18,KeseÅ•ingen update..,muak,5
2020-04-30 6:56:48,Sangat membantu,senang,0
2020-04-30 5:27:51,Nice,senang,0
2020-04-30 3:59:48,Ok,netral,4
2020-04-30 0:44:38,AHM adalah sawah ladang kita yg harus kita jaga bersama,netral,4
2020-04-29 17:17:59,"Setelah di update tidak makin bagus. Saya jadi ga bisa scan out, selalu muncul ""server tidak dapat merespon aplikasi"". Hmm :(",marah,2
2020-04-29 11:10:01,Mantaap,senang,0
2020-04-29 8:13:40,Sue,netral,4
2020-04-29 7:40:16,Ok,netral,4
2020-04-29 6:42:03,Tambahin notifikasi scan in Ama out dong....plus jarangin updatenya napa,sedih,1
2020-04-29 6:30:49,"Satu kata fucek , update Mulu tapi makin jelek asw, kalau kaga bisa mending buat game RPG aja,",marah,2
2020-04-29 5:28:26,Good,senang,0
