at,content,emotion_label,label_encoded
2020-04-29 3:56:34,Nyusahin karyawan Susah sekali ngajuin laporan ketidak hadiran karena di Rawat di RS Tlolong bantuan nya cara upload surat keterangan dari RS sudah bolak balik ngga bisa bisa Aplikasi kok nyusahin Boros kuota apa ada imbal balik buat karyawan ?Yg ada karyawan repot sendiri Kita ini di indonesia kenapa mesti menggunakan bahasa inggris ? Tolong ganti menggunakan bahasa indonesia saja Update br seminggu minta upsate lagi ngabisin kuota aja,sedih,1
2020-04-29 2:30:25,Aplikasi ga jelas,muak,5
2020-04-29 2:30:14,"Saya sudah lunas kpsm, tp kenapa masih belum bisa ngajuin lagi ? Tulisannya pembayaran belum selesai, pdhl saya sudah lunas",marah,2
2020-04-29 1:38:46,ğŸ‘,senang,0
2020-04-29 1:25:11,Ok,netral,4
2020-04-28 23:53:46,Masa tiap bulan update mulu,muak,5
2020-04-28 22:42:30,Semoga kedepanya ada notifikasi buat absensi pada saat absen.,netral,4
2020-04-28 21:46:44,ga bisa melulu nih klo update padahal sinyal jos...,marah,2
2020-04-28 15:58:07,Salam satu hati,netral,4
2020-04-28 15:44:04,Loading cepat,netral,4
2020-04-28 14:51:52,Payah sering minta update terus.... terakhir update tgl 27 april 2020 masa tgl 28 April 2020 di minta update lagi... Mohon lebih baik lagi...,muak,5
2020-04-28 14:14:37,Tolong tmbhkn notifikasi jika sdh scan in atau scan out dan notifikasi update ahm mobile biar klo lemot bisa sgra di updte,sedih,1
2020-04-28 14:07:30,Tidak ada iklannya,netral,4
2020-04-28 13:44:31,"Aplikasi minta Update terus ,,masa tiap minggu update",muak,5
2020-04-28 13:23:22,"sering ga bisa dibuka, klo lg urgent mau DL ato cuti jd TA gara2 nih aplikasi sering GAJE.. ga ada kompensasi otomatis pula, tetep aja jd TA.. saya yakin banyak yang pinter di IT sini, tp tolong diperbaiki jangan asal2an dikejar deadline dari BOS jd bikin aplikasi ini SEADANYA YG PENTING ADA dulu.. F*** ud gitu lebih seringan update-nya drpd bisa kebukanya..",takut,3
2020-04-28 12:08:29,masa iya setiap bulan update app sampe 3X tp app msh gituÂ² aja susah dibuka mohon ditingkatkan lagilaah stiap update makin susah dibuka,muak,5
2020-04-28 11:59:46,Mantul,senang,0
2020-04-28 10:45:50,Good,senang,0
2020-04-28 10:44:33,Tingkatan lagi. Kelebihannya otomatisnya jgn lemoot soalnya sering banget ganti2 aplikasi,netral,4
2020-04-28 9:57:32,Effective,senang,0
2020-04-28 9:56:14,"Kenapa harus selalu update pembaruan padahal baru 1 hari di update,",marah,2
2020-04-28 9:11:11,Terlalu sering up date bos...,marah,2
2020-04-28 9:04:37,Bikinan siapa sebenernya ?? Kok ga joss !!,muak,5
2020-04-28 8:53:51,Masih perlu perbaikan.masih dua hari harus update,netral,4
2020-04-28 8:01:11,mengapa mina di update setiap hari ya?,sedih,1
2020-04-28 7:40:08,mantap,senang,0
2020-04-28 7:29:42,Mantul,senang,0
2020-04-28 7:10:54,mempermudah administrasi...,senang,0
2020-04-28 7:06:31,"Baru di update seminggu yg lalu, kenapa ini minta di update lagi, aplikasi nya jelek, masa belom ada sebulan udah minta update 3x yg bener aja, di kita paket tinggal mintakğŸ˜’",sedih,1
2020-04-28 6:50:16,Payah Update terus gada perubahan signifikan,muak,5
2020-04-28 6:46:04,Honda JAYA!!,senang,0
2020-04-28 6:43:48,"Update mulu ,,,",marah,2
2020-04-28 6:32:27,Oke bgt,netral,4
2020-04-28 6:27:20,Kalo mau cek slip selalu pembaruan.tax,netral,4
2020-04-28 6:26:28,mantap,senang,0
2020-04-28 5:33:53,"Aplikasi dipakai jarang di-update sering, hadeh payah...",marah,2
2020-04-28 4:47:35,Saya kasih bintang aja habis terlalu sering downlod ulang,sedih,1
2020-04-26 7:55:34,Update mulu,marah,2
2020-04-24 18:40:04,Sangt membantu dalam pekerjaan saya,senang,0
2020-04-24 11:46:59,Responsibilitas apknya masih lambat,marah,2
2020-04-24 2:36:10,Laporan,netral,4
2020-04-23 22:36:36,Sering Bugs,marah,2
2020-04-23 10:47:30,Kaloa ada yg bug itu tergantung dari hpnya dan kekuatan jaringan.,muak,5
2020-04-22 15:20:52,Sangat membantu,senang,0
2020-04-22 14:56:37,"Cukup bagus, sering update karena tuntutan target bisa mengakomodir hampir mayoritas keperluan karyawan PT AHM..",senang,0
2020-04-21 20:08:14,Mantap,senang,0
2020-04-21 9:39:46,Perbaiki bugs nya... Update nya lama,muak,5
2020-04-20 14:36:58,Deneng sering update sii,marah,2
2020-04-20 13:24:51,Aplikasi kga jelas,marah,2
2020-04-20 13:00:43,Sering error,marah,2
2020-04-20 12:40:35,Jos,netral,4
2020-04-20 10:11:03,ok,netral,4
2020-04-20 7:35:12,Bagus,senang,0
2020-04-20 3:45:36,Keseringan minta di update,marah,2
2020-04-19 23:19:00,Top,netral,4
2020-04-19 22:57:34,Sangat membantu,senang,0
2020-04-19 22:52:08,OkayğŸ‘,netral,4
2020-04-19 15:13:49,Tolong perbaiki sekarang kok ga bisa login.. Mau ngecek data gabisa jadinya.. hadeh ğŸ˜¢,marah,2
2020-04-19 12:07:23,Keseringan updet,marah,2
2020-04-19 11:32:40,Sangat membantu,senang,0
2020-04-19 0:43:44,Aplikasi jozzz mantaaap,senang,0
2020-04-18 23:03:51,"Keren, mempermudah karyawan",senang,0
2020-04-18 12:21:51,Nyusain sering update klw kuotanya habis gimanah ?hadew,marah,2
2020-04-18 10:51:45,Ok,netral,4
2020-04-18 10:12:01,Update mulu,marah,2
2020-04-18 9:46:37,Good,senang,0
2020-04-18 5:23:40,Top,netral,4
2020-04-18 4:07:20,Sering error nggak bisa dibuka.. Mungkin sudah harus update cuma opsi update nya nggak muncul.. Tapi setelah update lumayan lancar,sedih,1
2020-04-17 13:14:45,optimal,senang,0
2020-04-17 11:59:28,Ok,netral,4
2020-04-17 9:19:18,"Membantu, mempermudah..",senang,0
2020-04-17 5:20:14,"tolong tambahin fitur notifikasi ketika sudah Scan IN / OUT dong.. jadi setelah absen nanti dapet pemberitahuan di status bar entah email, sms, atau dari ahm mobile nya..",netral,4
2020-04-17 0:57:10,Lebih mudah dipahami,senang,0
2020-04-17 0:26:33,Ok,netral,4
2020-04-17 0:02:14,Ok bangey,netral,4
2020-04-16 23:35:47,"Aplikasi kebanyakan bug, kebanyakan update mulu",marah,2
2020-04-16 16:52:27,Sering error,marah,2
2020-04-16 13:51:54,Aplikasi AHM mobile sering error Harus koreksi absen,marah,2
2020-04-16 12:14:45,Mantap,senang,0
2020-04-16 11:48:29,Aplikasi ini simbol kemajuan teknologiğŸ‘ğŸ‘ğŸ‘,senang,0
2020-04-16 11:32:54,Lebih ditingkatkan lagi fungsi dan kemampuan aplikasi agar tidak sering tertutup sendiri saat sedang digunakan. Terima kasih,netral,4
2020-04-16 10:57:24,Mohon di buatkan live chat biar memudahkan karyawan jika ada kendala.,netral,4
2020-04-16 4:24:43,Ok,netral,4
2020-04-16 3:25:35,Open close klo dibuka aplikasinya,netral,4
2020-04-16 0:13:40,"Aplikasi keluar terus, gak bisa masuk2, udah un-install dan install ulang",marah,2
2020-04-15 23:54:06,Gmn nih ahm mobile bru d buka pas msuk trs ilang nya cepet bener bru mw dlihat ..tolong d perbaikin lg tuh aplikasi biar gampang d aksesnya .mksh,netral,4
2020-04-15 23:48:00,Saat ini aplikasi error,sedih,1
2020-04-11 21:26:58,Aplikasi kacau,marah,2
2020-04-08 8:54:13,Kecewa apdet terus.. dimohon untuk d perbaiki lagi ya...,marah,2
2020-04-04 0:50:30,sering error. membuat pengguna harus login ulang. kadang saat login juga sering gangguan. akibatnya tidak bisa login. dan tidak ada panduan fungsi setiap fitur yang ada di dalam aplikasinya,muak,5
2020-03-31 23:34:46,Jdi lemot pas login ... apakah sistem nya down,marah,2
2020-03-31 11:27:04,Gak bisa download slip gaji PDF,sedih,1
2020-03-31 11:25:09,Update malah bkin ga bisa log in :(,marah,2
2020-03-30 10:20:06,E playsip kenapa gabisa dibuka,marah,2
2020-03-29 23:07:15,Aplikasi bagus dan sangat membantu sekali. Kelemahannya sering offline tolong diperbaiki lagi agar bisa online terusss....,netral,4
2020-03-29 18:44:54,Mantap tingkatkan terusss,senang,0
2020-03-29 12:33:53,top,netral,4
2020-03-28 3:16:01,Buka epayslip ko ga bisa ya,sedih,1
2020-03-28 1:00:31,mantul,senang,0
2020-03-27 14:34:57,Applikasi ko minta update mulu...hemmmm,marah,2
2020-03-27 13:42:02,Oke,netral,4
2020-03-27 12:50:40,Kok saya ga bisa liat slip gaji? Gimana caranya liat slip gaji?,sedih,1
2020-03-27 12:23:07,"Sangat membantu, salam SatuHati",senang,0
2020-03-27 7:19:53,Sering update,sedih,1
2020-03-27 1:50:58,Good,senang,0
2020-03-27 1:04:18,OK,netral,4
2020-03-27 0:50:15,Membantu dengan cepat,senang,0
2020-03-26 23:56:33,Good,senang,0
2020-03-25 23:13:00,Baik,senang,0
2020-03-25 12:17:23,Tolong perbaiki yang sering error2 itu.,netral,4
2020-03-25 5:20:32,Dont,netral,4
2020-03-24 11:29:06,Jelek. Mesti up gred mulu,marah,2
2020-03-24 8:01:55,Ok,netral,4
2020-03-24 3:05:39,Ok,netral,4
2020-03-23 23:34:13,mempermudah proses administrasi,senang,0
2020-03-23 23:32:23,up,netral,4
2020-03-23 23:32:06,Mengapa data2 di b2e tidak di ahm mobile sekalian.,netral,4
2020-03-23 18:53:26,Lumayan dari pada yg dlu,netral,4
2020-03-23 14:21:50,Aplikasi cemen..pebaharuan mulu..,muak,5
2020-03-23 12:40:00,Cepat akurat,senang,0
2020-03-23 12:19:15,Mantaps,senang,0
2020-03-23 12:02:03,Mantab...,senang,0
2020-03-23 12:00:58,Ok,netral,4
2020-03-23 8:35:30,Baru 2 hari update...mnta update lg...hadeeh...abal2 banget,marah,2
2020-03-23 8:27:17,Terlalu banyak pembaruan tanpa perubahan. Masuknya susah,marah,2
2020-03-19 23:58:34,Ok mantap,netral,4
2020-03-19 2:32:22,Ok,netral,4
2020-03-18 15:50:34,Good job,senang,0
2020-03-18 11:29:14,Gak bisa buat buka slip gaji,sedih,1
2020-03-18 0:10:25,Oke banget....,netral,4
2020-03-17 22:54:42,Ok,netral,4
2020-03-17 9:08:42,Update terus gak ada perubahan mau masuk aja susah padahal jaringan oke. Cari untung terus lewat pembaruan. Goblooookkk!,netral,4
2020-03-15 6:16:18,Ga bisa login.Kode kesalahan 00003.Ud login pake HP lain jg tetep ga bisa. Gmn ngecek absen DLL. Makin lama tmbh bikin susah.,marah,2
2020-03-14 13:39:28,ok,netral,4
2020-03-14 6:25:17,Kebanyakan di update...,sedih,1
2020-03-13 23:38:15,"Ibarat kata update itu cuma buat nambah adsense google, coba atuh di update terlihat perbedaannya. Sekelas perusahaan bonafit loh, masa iya punya apk sering bug, lemot.",muak,5
2020-03-13 17:08:25,Tips,netral,4
2020-03-13 17:01:55,Mantap,senang,0
2020-03-13 7:55:54,"Update mulu fitur sama, bikin pusing yang punya aplikasi",netral,4
2020-03-13 7:43:02,Cakep,netral,4
2020-03-13 5:33:42,Bagus,senang,0
2020-03-13 2:05:41,gud,senang,0
2020-03-13 0:54:50,"susah lodingnya,baru d updat ,buka suruh updat lagi,mau laporan,aplikasinya lelet.",marah,2
2020-03-13 0:21:12,Ok,netral,4
2020-03-13 0:07:37,ok sipppp,netral,4
2020-03-12 23:47:35,Terlalu sering pembaruan,netral,4
2020-03-12 23:36:19,jos,netral,4
2020-03-12 17:28:11,Sangat membantu,senang,0
2020-03-12 16:50:13,Bagus,senang,0
2020-03-12 16:42:17,Cukup bagus,netral,4
2020-03-12 12:16:07,Ok,netral,4
2020-03-12 12:02:07,Bagus sekali,senang,0
2020-03-12 11:10:01,"Mohon di tambahkan notifikasi di hp lgsg setelah scan in/out, untuk mempermudah kita kontrol absensi sudah masuk apa belum.. Trima kasih",netral,4
2020-03-12 10:03:56,"Terima kasih sudah membuat aplikasi ini sangat membantu dalam hal absensi , dll .. masalah /bug pasti ada karena saya tau susahnya buat aplikasi & ini sudah terbaik , terima kasihh team developer",senang,0
2020-03-12 9:46:55,Ok,netral,4
2020-03-12 8:51:49,Ok,netral,4
2020-03-12 6:17:08,Untuk update perlu memory besar,netral,4
2020-03-12 5:58:38,Good,senang,0
2020-03-12 0:13:00,"error code 00013. ""Tidak dapat melakukan autentikasi pengguna external""",marah,2
2020-03-11 23:56:35,Kembangkan terussğŸ‘Œ,netral,4
2020-03-11 23:52:00,Joossss.....,senang,0
2020-03-11 23:47:54,Tob,netral,4
2020-03-11 23:39:16,"update mulu tapi tidak ada peningkatan. loading lambat, server sering error. SAYA KECEWA dgn aplikasi ini.",marah,2
2020-03-11 23:39:12,"Kam***t udah susah login,update terus ğŸ˜ªğŸ–•",marah,2
2020-03-11 23:29:35,Mendukung,netral,4
2020-03-11 18:12:34,Mantab,netral,4
2020-03-11 16:36:52,Uapik tenan,senang,0
2020-03-11 16:30:55,"Udah update login gagal trs, kode kesalahan 00013. Mohon penjelasan nya hp xiaomi mi max 3",sedih,1
2020-03-11 16:12:14,"Tolong lah biar bisa masuk, sangat menyulitkan karyawan buat lihat absen",marah,2
2020-03-11 13:46:46,Baru di download udah ga bsa di buka.ehh minta di update lagi..aduuhh,marah,2
2020-03-11 12:10:48,Ok,netral,4
2020-03-11 12:10:10,Siip,netral,4
2020-03-11 12:00:18,Ok,netral,4
2020-03-11 11:44:36,Habis Update susah banget login nya.. Hadeuh !!,marah,2
2020-03-11 7:15:05,"Mohon pihak yg berkaitan. Saya gabisa login, udah hampir seminggu. Terimakasih",marah,2
2020-03-11 6:48:52,G bsa login,marah,2
2020-03-11 3:12:01,Woooy ga bisa login kode kesalahan 00013 mulu apaan nich,marah,2
2020-03-10 17:30:43,Log in susah,marah,2
2020-03-10 16:47:53,"Aplikasi tidak berguna, tolong pihak honda benarin ini aplikasi nya karna tidak login...",muak,5
2020-03-10 16:38:43,Aplikasi lemot dan sering error,marah,2
2020-03-10 1:46:34,Sangat membantu,senang,0
2020-03-07 8:02:26,"Aplikasi Sudah Oke , Lebih oke lagi Kalau di Tambahin Info Libur Kerja Untuk Tahun Ini 2020",netral,4
2020-02-29 17:37:46,yang tadinya ga ribet jadi ribet..sejatinya maju dalam kemunduran,sedih,1
2020-02-28 6:30:50,Maju terus ahm,netral,4
2020-02-28 2:40:42,"Sering kali menu tdk bisa d buka, harus di un-install . Download ulang ğŸ˜’",sedih,1
2020-02-27 9:09:51,"Dear tim IT ahm,,,cb d buat notif ketika scan in dan out,,krna klo cek d apknya loading ke servernya lamaaaa,,krna kesibukan dan kbutuhan sehingga lupa tuk scan in atau out,,,buatlah permudah bukan mempersulit,,terutama notif atau servernya agar d percepat supaya lebih mudah saat mengakses apk ahm mobile,,tks sblmnya",netral,4
2020-02-24 14:54:03,Layanan mantap,senang,0
2020-02-23 8:56:45,Usulan kalo bisa dibuatkan notifikasi muncul diatas layar handphone. Ketika melakun scan in dan out.,sedih,1
2020-02-20 10:44:56,Bagus,senang,0
2020-02-17 9:35:25,Amazing,senang,0
2020-02-15 9:40:47,Aplikasi lemot...,muak,5
2020-02-14 2:52:22,Bagus,senang,0
2020-02-12 19:45:39,Approvale pengajuan motor dr loan officer lama,marah,2
2020-02-11 13:08:23,Pokok'e Joss,senang,0
2020-02-11 1:17:51,Cepat,netral,4
2020-02-07 1:14:03,Oke bangat.. Salam OneHeART,netral,4
2020-02-05 16:10:09,Ga ada data mulu,marah,2
2020-02-05 6:55:50,Lemot amat,muak,5
2020-02-04 21:51:40,Bagus,netral,4
2020-02-03 21:57:33,bagus bgt,senang,0
2020-02-02 23:27:04,3 * dulu,netral,4
2020-02-02 12:51:43,Jos,netral,4
2020-02-02 11:19:12,Aplikasi yang nyaman,senang,0
2020-02-01 1:21:51,ğŸ‘,senang,0
2020-02-01 1:16:40,Kerens banget aplikasi nya,senang,0
2020-01-31 23:24:10,Aplikasi yang sangat membantu keseharian karyawan AHM # Bisa cek absen setiap hari # Bisa cek saldo medical # Bisa membuat pengajuan ketidakhadiran,senang,0
2020-01-31 14:07:56,buat apa ada menu pass pengeluaran barang kalau di plant 4 & 5 masih harus pake yang manual dari logistik..,netral,4
2020-01-31 11:03:21,Mantab,senang,0
2020-01-30 18:27:00,Sangat membantu,senang,0
2020-01-30 16:02:32,Sangat membantu sekali,senang,0
2020-01-30 14:50:59,Top,netral,4
2020-01-30 11:43:12,joz gandoz,senang,0
2020-01-30 9:10:07,Lihat dulu terkadang lemot,netral,4
2020-01-30 2:37:50,Loading,netral,4
2020-01-30 1:50:16,Mantab,senang,0
2020-01-30 1:30:18,Jooosss,senang,0
2020-01-29 16:51:00,Joz,senang,0
2020-01-29 13:42:32,Aplikasi bagus..cmn minta perbarui trus,netral,4
2020-01-29 11:02:05,Mantafff,senang,0
2020-01-29 9:09:38,Baik,netral,4
2020-01-29 8:51:28,Aplikasinya mazih buruk banyak errorny,muak,5
2020-01-29 8:37:40,Ok,netral,4
2020-01-29 7:19:50,Jadi lebih baik.. Good job,senang,0
2020-01-29 6:08:11,Ok,netral,4
2020-01-29 5:44:08,Sering update,marah,2
2020-01-29 4:50:30,Ok,netral,4
2020-01-29 4:27:13,Goodjob,senang,0
2020-01-29 3:39:38,Ok,netral,4
2020-01-28 19:39:46,"Memudahkan mendapat informasi"" di perusahaan.. salam satu hati..",senang,0
2020-01-28 18:00:46,Keseringan minta update..komersil banget ğŸ‘ğŸ‘,muak,5
2020-01-28 13:00:04,Mempermudah,senang,0
2020-01-28 12:41:36,Joussss... Mau update muter2 kaya ...gangsing,muak,5
2020-01-28 12:05:12,Jos,netral,4
2020-01-28 8:49:10,ok,netral,4
2020-01-28 8:07:07,Mantap,senang,0
2020-01-28 5:08:07,Lebih detail lagi,netral,4
2020-01-28 4:50:48,Good,senang,0
2020-01-28 2:55:55,Jos,netral,4
2020-01-28 2:38:32,Bagus,senang,0
2020-01-28 2:32:50,We love honda sangat membantu.. terimakasih,senang,0
2020-01-28 2:13:43,Top,netral,4
2020-01-28 0:51:47,Lebih di tingkatkan lg,netral,4
2020-01-28 0:27:33,Oke,netral,4
2020-01-28 0:23:29,Ok Banget Terima Kasih,netral,4
2020-01-28 0:10:33,Mantap,senang,0
2020-01-28 0:03:28,Ok sajalah,netral,4
2020-01-28 0:01:37,Bagus,senang,0
2020-01-27 23:55:20,Sangat bermanfaat,senang,0
2020-01-27 23:20:21,Good,senang,0
2020-01-27 23:19:18,Kalau mau login susah banget,marah,2
2020-01-27 12:32:13,Sangat membantu bgt ..,senang,0
2020-01-26 23:47:56,"Dari Jumat Karin mau masuk ke aplikasi susah banget loading berat akhirnya error...jadi hasilnya kan Tanpa Alasan,,,karena berobat ke Rumah sakit,hari ini Senen juga masih Lola...hadeuh",sedih,1
2020-01-26 23:38:49,Ok,netral,4
2020-01-26 16:23:15,Tolong di perbaiki lagi aplikasinya karena masih kesulitan untuk mengakses aplikasi seperti server penuh dan lainnya... Salam satu hati.,sedih,1
2020-01-26 3:22:59,"Gmna ini saya mau bikin cuti dari tg 24 dan nyampe sekarang ga bisa2 masuk,login susah tekadang masuk loading buset di tinggal nyuci piring masi loading bae,klo misal rusak cepet perbaikin lah ini masalah nya absen,bukan nya malah mudahin ko skrng agak ribet ya,sory nih kluhan saya karna kesel uda 3 hari kaya gtu trus.",sedih,1
2020-01-24 22:09:50,Praktis.kapan dan dimana saja administrasi terkontrol.,senang,0
2020-01-24 18:06:58,Ok,netral,4
2020-01-23 10:14:05,Alhamdulilah ydah bsa kebuka lagi....setelah beberapa hari ga konek,netral,4
2020-01-22 1:50:36,"Aplikasinya cukup bagus sangat membntu dan memberikan kemudahan, hanya untuk masuk ke aplikasi terkadang sering sulit, loadingnya terkadang lama... Mungkin kedepannya bisa jauh lebih baik lagi terutama saat masuk lebih enteng dan mudah. Terimakasih... Salam one heart",netral,4
2020-01-21 14:12:49,Sering eror dan tidak bisa login.,marah,2
2020-01-21 5:35:06,"Kenapa 2 hari ini tidak bisa login? selalu muncul ""tidak bisa melakukan autentikasi pengguna external""",sedih,1
2020-01-20 16:51:09,Grade A,senang,0
2020-01-20 3:28:51,Ini kenapa sering ga bisa connect ke server sih??perbaikannya mana!!,takut,3
2020-01-20 1:34:24,"Dear Team Ahm Mobile, Hari ini 20.01.2020 setelah aplikasi di update kenapa ga bisa login? Mohon bantuanya terkait masalah ini Dengan kode error 00013 Terimaksih, semoga cepat ada tindak lanjut terkait masalah ini Salam satu hati",sedih,1
2020-01-20 0:31:58,"Server ny tolong diperbaiki, mau log in aj susah",sedih,1
2020-01-19 4:59:36,kenapa login gabisa bisa tolong diperbaiki lagi servernya,sedih,1
2020-01-17 18:35:07,"Susah Login, masih banyak bug... Tolong diperbaiki karena aplikasi ini berkaitan dengan data dan tentunya uang.. munculkan notif di hp user klo habis tap absen agar memudahkan karyawan mengetahui sudah absen.. jadi tidak repot2 buka aplikasi yg login nya aja susah..",takut,3
2020-01-15 11:05:01,Bagus,senang,0
2020-01-14 10:27:26,ğŸ‘ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–,senang,0
2020-01-13 15:09:57,Masih error nih,muak,5
2020-01-10 0:43:06,Keseringan update dan seringkali susah login,muak,5
2020-01-10 0:11:20,Oookk,netral,4
2020-01-09 10:50:59,Gud mamank :v,senang,0
2020-01-08 12:32:43,Ok,netral,4
2020-01-08 11:20:10,Kenapa akhir2 ini tidak bisa membuka e-payslip min ?,muak,5
2020-01-08 9:23:37,Baik,netral,4
2020-01-08 3:15:14,Jgn keseringan mnt update dong bos,muak,5
2020-01-08 1:56:35,Mantappp,senang,0
2020-01-07 3:01:14,Mantap,senang,0
2020-01-06 12:06:53,Top markotop,senang,0
2020-01-06 6:52:11,Ok bangeeeet,netral,4
2020-01-05 16:54:23,baik,senang,0
2020-01-03 11:19:59,Good,senang,0
2020-01-03 8:31:57,Ok mantap,netral,4
2020-01-03 6:07:48,Cucok lah,senang,0
2020-01-03 0:21:27,Sangat bagus,senang,0
2020-01-02 22:34:21,Tingkatan fungsi & kecepatan aksesnya,netral,4
2020-01-02 0:45:58,Kurang,netral,4
2020-01-01 23:01:39,Salam satu hati,netral,4
2020-01-01 15:55:07,Mantap sekalii,senang,0
2020-01-01 12:01:25,Ajib,senang,0
2020-01-01 4:37:05,Sangat memuaskan,senang,0
